,Country Code,GNI 2010,GNI 2011,GNI 2012,GNI 2013,GNI 2014,GNI 2015,GNI 2016,GNI 2017,GNI 2018,GNI 2019,POP GROWTH 2010,POP GROWTH 2011,POP GROWTH 2012,POP GROWTH 2013,POP GROWTH 2014,POP GROWTH 2015,POP GROWTH 2016,POP GROWTH 2017,POP GROWTH 2018,POP GROWTH 2019,2010 Total:,2011 Total:,2012 Total:,2013 Total:,2014 Total:,2015 Total:,2016 Total:,2017 Total:,2018 Total:,2019 Total:
0,AFG,510,530,630,650,630,590,550,530,510,520,2.74661463795293,3.14310555651301,3.40760003260595,3.49459192739625,3.35560233082199,3.07705362914441,2.77803478841236,2.54783303994568,2.38430907940751,2.31307334941778,68.96605,66.94454,68.25744,72.18289,68.05715,67.2032,64.00314,61.77561,70.25405,62.48616
1,ALB,4360,4410,4360,4540,4540,4390,4320,4290,4860,5230,-0.49646196338738,-0.269017331764615,-0.165151040121679,-0.183211384606402,-0.207046999760594,-0.291205786840436,-0.159880412127734,-0.0919722937442495,-0.246732042281782,-0.426007367032238,21.9487,22.9965,21.70175,19.77038,19.13142,18.98271,18.14981,19.00622,19.75808,16.27997
2,DZA,4470,4600,5200,5520,5490,4850,4370,3950,3980,4010,1.80500474736452,1.88330858570333,1.95146367479529,2.00270360530766,2.03358715504452,2.0453720881528,2.05135237337878,2.04490931275225,2.00739866314238,1.93398334424168,21.27312,21.55503,22.75584,21.19187,22.63854,22.49486,23.05572,23.32959,22.72761,22.68313
3,AND,..,..,..,..,..,..,..,..,..,46040,-0.008288192290815,-0.839471761400757,-1.58992366767347,-2.03074436920753,-1.94651826894114,-1.55213476921424,-0.898980862435393,-0.38628103925755,0.0142852505031622,0.179041785311253,11.42903,11.66004,10.79727,10.14877,9.34741,9.94171,9.06227,9.30733,9.21394,8.52423
4,AGO,3220,3370,4080,4670,4830,3920,2480,2010,1900,2070,3.67149333263444,3.63415021537353,3.59775453949706,3.55199742692341,3.49744741099259,3.43886936840162,3.37826943218091,3.32215836256296,3.2761445879162,3.24291402840967,24.1984,24.67357,24.0083,24.53186,24.11941,25.03078,26.0812,25.44195,25.85236,27.16477
5,ATG,12690,12370,12780,12620,12760,12850,13580,14320,15880,16420,1.47279415442432,1.37637551869337,1.28802773688723,1.2126557898666,1.14304343305706,1.08418161589205,1.00909459019292,0.952914631258636,0.894078681398432,0.861445783881833,8.16597,7.79362,8.19812,8.05258,8.49694,8.89159,8.9538,9.26532,8.86972,8.29693
6,ARG,9270,10710,11890,12870,12350,12600,12220,13140,12430,11260,0.752217992640236,1.15305928006386,1.13690569378967,1.11910919999772,1.09946109101836,1.07800134449604,1.05718157762752,1.03713389686514,1.01580834908002,0.993397493293046,13.13748,13.22056,12.94834,14.01846,13.56491,14.18288,13.93109,13.23692,12.60073,12.04087
7,ARM,3470,3530,3880,4110,4140,4010,3760,3950,4240,4660,-0.373954889662394,-0.0270427628367578,0.26742945492201,0.461930535014127,0.509812126446043,0.450705991935445,0.361260408326477,0.293899005891436,0.235799808401976,0.202624027586126,40.89928,46.45905,45.89738,42.84965,40.55938,40.58537,40.0427,37.75576,37.0863,34.12674
8,AUS,46690,50380,60260,66050,65180,60490,54090,51480,53070,54910,1.55548958906995,1.38952731561803,1.74582000067359,1.721151439989,1.49156648912847,1.43921665259925,1.56194049810399,1.68452310845434,1.53610551570388,1.52165367749095,9.03381,8.0759,7.31418,7.25562,6.91137,6.6018,6.6731,6.88756,7.10973,8.93323
9,AUT,49750,50700,50100,50720,50390,47480,46240,45040,49010,51010,0.240394299500766,0.337080841831645,0.45593747231891,0.589387254692989,0.781541632525841,1.12099250236958,1.08139629872802,0.694621103604983,0.487071924768999,0.444673639004876,15.62129,15.98621,14.24784,13.98012,12.98472,13.62845,12.27973,12.31771,12.67567,11.50796
10,AZE,5410,5570,6480,7450,7740,6610,4790,4110,4080,4510,1.18978770786007,1.30300085487651,1.32876382733755,1.29344702700591,1.24820899735588,1.19120985807018,1.11785721013911,0.98126180450475,0.866316916370841,0.846646726414021,30.1081,33.92017,33.58166,31.35332,29.929,29.66727,28.84057,27.47704,26.96124,24.64286
11,BHS,28290,27900,28590,27600,28180,28810,28930,30580,31070,32420,1.51478477511973,1.30075351976794,1.10570789821922,0.980106184007713,0.93876021994633,0.959964408799924,0.990005732547738,1.00728534144547,1.01280016721917,0.993659489537656,4.96926,4.91879,5.28044,5.07954,5.31808,5.32066,5.55845,5.80244,5.61226,5.19903
12,BHR,18970,18160,22010,23790,24070,22580,21570,21250,22000,22230,4.60018474525212,2.96081559234807,1.69035809880424,1.15390705309184,1.5875995721769,2.64276663660774,3.85657694585171,4.67804747089484,4.92102429600582,4.4686878342058,55.87221,54.68996,54.40328,52.80459,50.11634,56.37947,52.90089,54.71749,54.49085,51.81722
13,BGD,800,890,970,1040,1110,1220,1430,1670,2040,2250,1.1248068966134,1.14382867124819,1.15400610453827,1.15595091365323,1.1429302161114,1.11909103277687,1.09528840382819,1.07553524898766,1.05357030023873,1.02919664944804,49.42935,49.96579,50.8172,52.86825,50.96257,50.62575,47.77741,46.18553,50.66434,45.98906
14,BRB,15540,15040,15730,15660,15630,15760,15940,16090,16610,17130,0.363612230788636,0.302945811200443,0.250933189719929,0.20986218775708,0.186604261703996,0.176093438142998,0.164937660504219,0.150692216122692,0.143488326481972,0.132831081778268,9.1456,9.04454,9.60352,9.31516,9.94912,10.52567,10.34492,10.90575,10.35542,9.78987
15,BLR,6150,6340,6630,7030,7620,6750,5640,5320,5730,6370,-0.218522755959381,-0.234282914157686,-0.156617600248906,-0.0383800002667846,0.056151567510169,0.132853236725342,0.0877210878706449,-0.109782322950581,-0.213824206997671,-0.201786600970723,19.90926,18.10344,17.35394,17.94123,18.76572,16.49174,14.7773,14.36545,16.08948,15.48201
16,BEL,47080,46490,47130,47900,47820,45570,43400,42520,46070,48050,0.913639391631709,1.3010029017038,0.620163579337378,0.471340143966627,0.44392928847521,0.579446241677791,0.506300002451376,0.385228018372369,0.455184695275022,0.540461327098122,16.07608,16.2887,14.64482,14.41417,13.12651,13.27885,12.36674,12.32764,12.16104,11.25612
17,BLZ,3910,4070,4120,4180,4290,4440,4370,4430,4560,4610,2.45178026956863,2.38129471621378,2.32413036818372,2.25427414346617,2.19127515015067,2.11686041760718,2.04936387658783,1.98239700826474,1.9229790570947,1.88259837762914,9.91087,9.80176,10.17558,10.24834,10.79746,11.0954,11.10206,11.36383,10.90041,10.50946
18,BEN,1080,1090,1120,1220,1270,1180,1110,1090,1200,1250,2.80597623284658,2.80376175488743,2.79772118064924,2.79071643360586,2.78209237028195,2.77183788570358,2.76136092814418,2.74990222166209,2.73485620295269,2.71521854979345,30.97376,31.36923,31.84715,30.8411,31.14171,33.10973,32.72527,32.66209,32.33744,31.51453
19,BTN,2040,2240,2390,2410,2460,2520,2650,2800,2970,3150,1.051899559473,1.13070622314478,1.18793062766492,1.22581161024797,1.23391673082009,1.22080001903125,1.2045829397843,1.19507395930716,1.17777914017278,1.14637925209774,29.51405,29.08522,30.02531,30.6965,29.72429,29.04297,27.62854,26.49072,28.72968,26.09506
20,BOL,1780,2000,2250,2590,2830,2960,3040,3090,3370,3520,1.64358106824134,1.62235980079652,1.60004361529199,1.57457928674147,1.54497716852867,1.51294243320221,1.48019596651052,1.449144413215,1.42189080360535,1.39913335536684,28.03159,25.82634,26.2593,26.52307,27.47979,26.50242,26.40407,24.17303,24.63357,25.23416
21,BIH,4960,5010,4990,5270,5300,5210,5130,5120,5750,6170,-0.818853335966774,-1.20286774011291,-1.54695841535682,-1.74536474373628,-1.72230731218996,-1.52630451114807,-1.26472845809142,-1.03088019890592,-0.827063451812447,-0.692266996375143,34.91059,36.5729,34.05842,31.48972,32.07207,30.73886,29.70925,31.40318,32.0164,26.19402
22,BWA,5610,6610,7250,7570,7420,6430,6280,6380,6780,7170,1.70592328995544,1.41413550355517,1.19090216555368,1.12138806019311,1.25595158309984,1.52506854883531,1.83197313579572,2.06884765539921,2.1974164684246,2.1781688165261,14.13807,13.68966,12.99973,12.80619,12.77959,12.88574,12.68932,13.11235,12.94709,12.8184
23,BRA,9640,11070,12300,12770,12100,10170,8910,8680,9140,9220,0.937959306704135,0.915965178459778,0.893525506727112,0.873605695817564,0.855795964130977,0.838838953278811,0.823752152538353,0.807145245445964,0.783844259734468,0.751550842096973,14.59709,14.88721,14.13799,13.15358,13.29311,12.04713,11.99646,14.86497,11.15102,10.94008
24,BRN,33300,35520,42370,45320,43090,38850,33170,29800,29390,32230,1.22507149994452,1.29181506558269,1.33977207261274,1.34852076714032,1.31764439034594,1.24557202006897,1.168569853619,1.11102778339034,1.04964282773986,1.00574227362596,8.33369,8.41756,7.61957,8.07865,8.01761,7.81317,7.91286,7.02539,6.69525,6.86475
25,BGR,7010,7260,7490,7590,7700,7430,7400,7610,8530,9500,-0.658275446635908,-0.641228920515067,-0.579220596364389,-0.559647217410859,-0.568389264052903,-0.638069468160719,-0.701382097841331,-0.730443175298289,-0.722080405222853,-0.703905641117455,23.87244,24.29317,22.21629,21.16338,21.16684,20.41206,19.62786,20.30481,20.39639,17.29031
26,BFA,650,680,730,770,760,700,680,670,750,770,3.01921284414061,3.00904517611233,2.99740381221435,2.98166398413105,2.96187533312778,2.93935056790969,2.91521308067141,2.89075088175118,2.86697911426999,2.8445964977375,41.29936,40.39413,41.16909,38.51253,40.01653,43.63248,43.05181,42.74336,41.76688,40.74491
27,BDI,220,230,250,260,260,260,260,260,250,240,3.25619646076404,3.20771300738314,3.15978509519121,3.13349808169981,3.13675679189263,3.15690795388679,3.17701485540777,3.18120007897113,3.16691169681282,3.1289321480628,27.83957,27.69889,28.28679,28.2065,28.28168,28.3709,28.36512,27.63488,27.98169,27.99587
28,CPV,3400,3510,3440,3490,3360,3210,3130,3080,3400,3630,1.22066926970069,1.25346824532103,1.27140570454365,1.27811403978747,1.26912353358353,1.23949829305891,1.21227381499617,1.19012595595116,1.15884296629081,1.12865786215008,28.17148,31.06129,31.92126,30.71544,30.11248,33.37649,31.82663,32.59455,31.19557,31.08072
29,KHM,750,810,880,970,1020,1060,1140,1230,1380,1530,1.53915213466393,1.58885279806388,1.63044345047096,1.6498363404781,1.6381168470705,1.60368077118284,1.56521446599878,1.53027452708458,1.49034315597302,1.44641184190217,18.84915,17.31448,18.21766,19.1953,17.01531,17.4328,19.15603,16.83556,17.16058,17.80251
30,CMR,1400,1420,1420,1480,1540,1500,1440,1390,1490,1540,2.74773375136593,2.74047937968109,2.73124948919439,2.71824868984878,2.70152461390938,2.68184811095466,2.66050206631452,2.63775433447287,2.61228416133822,2.58417898206639,53.5823,54.40143,55.42413,53.04467,53.82225,59.08734,59.19735,59.29862,57.80493,56.36692
31,CAN,44490,47190,51080,52800,52200,47590,43890,42900,45080,46540,1.11186407517168,0.978697786570341,1.08581726304756,1.05659125917789,1.00533757867378,0.746339477969813,1.13234865466606,1.19952071057872,1.41245586917998,1.43613682316886,7.76265,7.8737,7.70689,7.40761,7.29134,7.15364,6.30748,6.89968,7.09267,6.38944
32,CAF,510,530,570,380,390,400,410,440,490,520,1.12655511715726,0.723967672972794,0.401398611232931,0.259647553067029,0.364133903303029,0.647515777004538,0.985784078923095,1.2774834969372,1.5191174668345,1.67466162763351,27.86686,28.59072,27.84438,26.61987,27.61422,29.06455,29.15016,27.93652,28.25056,27.19802
33,TCD,910,890,960,970,980,880,730,640,680,700,3.33466929345193,3.3635382470264,3.37076756399417,3.35106893405564,3.29689942062191,3.22199984419079,3.14393299725849,3.07750673636919,3.02350454795029,2.98613014725798,41.64312,42.20619,43.04271,40.62418,41.04188,44.4972,44.48747,44.35547,42.60818,41.15263
34,CHL,10790,11930,14270,15180,14770,14130,13340,13260,14580,14900,1.03891170046699,0.997514840169031,0.96307999965156,0.978805917146093,1.06117867141393,1.17771785691816,1.32520687841934,1.42514142087535,1.39106423293431,1.18293256569455,22.25415,22.50082,22.0063,23.82929,23.14193,24.15233,23.74832,22.69373,21.46726,20.48648
35,CHN,4340,5040,5910,6740,7470,7890,8210,8670,9540,10310,0.482959688678361,0.546457594880274,0.678345458846803,0.666072977690069,0.630326389541893,0.581456146657648,0.573050906069647,0.605245013482969,0.467672053461959,0.354740890170827,47.18253,51.9203,53.43098,64.92525,55.40258,51.76256,47.61291,46.89996,40.54193,38.153
36,COL,5630,6320,7290,7960,8210,7330,6460,5940,6270,6570,1.05064996242948,0.968365031109833,0.900335047336095,0.906920982436048,1.0104897504141,1.1704451989867,1.3676499516175,1.51374743470421,1.52423594388212,1.35678804331132,17.41506,17.84735,17.18047,18.07776,17.21034,17.3316,16.90482,15.90059,14.72127,14.03552
37,COM,1380,1410,1420,1490,1490,1380,1320,1280,1370,1380,2.41327037744548,2.41826786302,2.41713114831259,2.4085085351559,2.38254831579554,2.34845598521899,2.30927369612098,2.27324455021872,2.23941634435226,2.20646505841421,13.735,13.8865,14.16312,14.0733,14.24112,14.53778,14.15413,14.29056,14.41939,14.3724
38,COD,320,340,380,410,440,460,470,460,500,530,3.33113330807202,3.33767597445113,3.33757066956072,3.33135585036626,3.31967815794583,3.3028191819646,3.28293417455056,3.25850577170009,3.22669886135312,3.18708626507603,31.83993,31.62003,32.14339,32.08453,31.46924,32.20523,32.98959,31.32414,31.46394,31.57858
39,COG,2750,2710,3500,3750,3990,3100,2220,1700,1790,1810,3.04895683882158,2.79427264189258,2.59092527223385,2.46504470838409,2.440535491773,2.48375698671647,2.53956659003454,2.57067057638817,2.58172086705774,2.56282646096789,30.35857,30.49804,29.84971,29.90465,28.64988,28.98937,30.03266,28.76763,29.26944,29.48397
40,CRI,7260,8090,9280,9930,10350,10700,11100,11500,11970,12120,1.24493397923295,1.20983529009945,1.17835234575071,1.14757030077983,1.1172644537537,1.0870985434196,1.05736605443833,1.02787999000234,0.994802059847413,0.957865009385917,18.34723,19.17703,18.51075,19.14176,18.0355,18.31777,17.8607,17.0471,15.59229,14.69544
41,CIV,1230,1110,1240,1350,2020,2050,2050,2030,2180,2290,2.33453614556572,2.38552681012208,2.43594320427159,2.47667884960598,2.50449558970766,2.52216477826712,2.53612860524997,2.54778157022741,2.55232234123969,2.54938709160815,39.44081,40.74937,41.18663,39.4543,39.55348,43.7615,42.70035,42.12337,41.80919,40.41493
42,HRV,14220,14230,13610,13760,13500,13270,12680,12980,14410,15540,-0.226821270818422,-0.345264228485821,-0.305655944795909,-0.278509062850129,-0.407343184777633,-0.824099163913538,-0.69838345731273,-1.20061016480925,-0.893486927711056,-0.554146739042888,20.99358,22.06682,19.8851,18.93214,19.0963,18.64689,17.72706,18.22426,18.97625,15.28803
43,CUB,5200,5630,6110,6640,6840,7230,7480,7950,8630,..,-0.0078209400275259,0.0964985990967583,0.1817480467984,0.22724223275672,0.214142579335342,0.157902541706838,0.0911831698686808,0.036578756776887,-0.00978066226269748,-0.0411262892496893,13.32336,12.77719,13.71305,13.2396,13.71356,14.16391,14.4658,14.76059,14.28114,13.31979
44,CYP,32040,32550,29680,27830,26530,26010,24720,24960,27330,28600,1.31435017990175,1.09232382023245,0.903504247637881,0.774057448341904,0.734358831588459,0.751316386354157,0.789476881596144,0.808217946249284,0.80854929846874,0.779957016025289,18.5258,17.56798,16.22805,16.11813,14.88171,15.12686,13.67356,14.60062,15.38302,14.51621
45,CZE,19400,19460,19440,19410,18900,18370,17670,18310,20560,22110,0.29136167418042,0.206747667335417,0.139925655740972,0.0331699460503076,0.105277581527518,0.196588748472653,0.192048415842684,0.265642663548985,0.334427262299794,0.393788864202175,20.24895,20.80231,18.80054,18.07482,18.27818,17.5159,16.62194,16.99135,17.50349,14.34125
46,DNK,61220,61990,61650,63200,63670,60510,58040,56690,61260,63460,0.444197154509531,0.411737855195019,0.376272242619955,0.416901360752097,0.507053283010163,0.706423849687002,0.780392644135167,0.643350903737356,0.495838925879129,0.358130915892652,12.26529,12.98285,11.44257,10.96574,10.39104,10.72585,9.77846,9.96918,10.01519,9.65653
47,DJI,..,..,..,..,..,2540,2640,2730,2910,3110,1.48370781049189,1.59130561077479,1.6802510753989,1.73119808534073,1.72966983945298,1.68713196053581,1.64062894888599,1.59974199816625,1.55786869505917,1.51455950269865,20.58046,20.825,21.15661,20.71166,20.00309,20.38808,20.4687,20.89987,20.38832,19.98484
48,DMA,6730,6920,6850,6700,7040,6920,7270,7270,7800,8210,0.0409243258489963,0.0493691340102498,0.0592108062919439,0.091566712743407,0.101329964338399,0.118088664559983,0.1852866155223,0.214335327593936,0.23202839477624,0.253775391715059,7.86285,7.69866,8.1195,7.8932,8.35549,8.8134,8.8778,9.23309,8.74675,8.22238
49,DOM,5330,5540,5790,6030,6330,6580,6860,7090,7780,8100,1.22855325822389,1.21079976113526,1.19223652132696,1.17433819883707,1.15722499834282,1.13948330027521,1.12250979934744,1.10348624035038,1.07886200909288,1.04662057856427,7.52421,7.04065,7.461,7.21616,7.69651,7.87327,8.01817,8.32237,8.00486,7.58534
50,ECU,4400,4880,5390,5810,6110,5970,5800,5860,6090,6090,1.58940945340249,1.5387578951487,1.4989154903973,1.49689924339943,1.54370951998338,1.61793842153926,1.70687458770944,1.76850279585209,1.76565269522798,1.67917269268893,17.47493,17.10048,17.73954,18.12336,18.55831,17.72879,17.16539,15.83787,16.3823,16.54855
51,EGY,2370,2560,2840,3030,3230,3340,3440,3030,2790,2690,1.98480507963281,2.11377559615712,2.21474099517289,2.26795425995553,2.25925135870425,2.20702533886058,2.14522226806526,2.09083266789985,2.0332723991851,1.97628022437557,60.83491,59.31687,60.50464,61.92892,62.02213,61.56171,61.96814,62.04866,62.19745,63.15743
52,SLV,2880,3060,3210,3350,3400,3440,3510,3600,3820,3980,0.424566261779668,0.43067750767237,0.439491797451583,0.450320730659221,0.462504406912423,0.475379938992478,0.489163801354667,0.501983868180685,0.509273429616579,0.509699113997832,26.92661,28.312,26.85603,28.60984,27.04093,27.18434,26.44211,24.93845,23.35659,22.15224
53,GNQ,9970,11540,13870,14030,13230,10850,8270,6510,6730,6320,4.55859753598786,4.47844612368567,4.39405251755149,4.29188431716242,4.17228049316185,4.04289647772825,3.910797910143,3.78110663523236,3.65334093213133,3.52884025293578,24.24799,24.93395,25.52585,24.30935,24.11408,27.28679,26.95478,26.62422,26.37597,25.66867
54,ERI,510,600,..,..,..,..,..,..,..,..,1.60620728106538,1.36371886893331,1.1180373862657,0.95993162811431,0.909803592359427,0.942981580368309,1.0042683597868,1.07037642858431,1.1624015499457,1.27542875493828,22.41942,22.7158,22.69251,22.20768,21.30527,22.33113,22.30357,23.55812,22.98061,22.74486
55,EST,14580,15840,16760,18140,18880,18570,18290,18760,21200,23050,-0.22805796852935,-0.303582823643979,-0.357944411443807,-0.355891802625531,-0.262256175097854,0.0655525295417938,0.0291122255540077,0.121070631466687,0.348039137980543,0.368313695574019,8.46857,7.65399,7.37921,7.63221,7.84577,6.74558,6.19576,5.89878,6.70458,6.35007
56,SWZ,3460,3860,4310,4420,4130,3800,3450,3390,3620,3710,0.695379475450237,0.672762228049404,0.674567033429102,0.697837862901262,0.749729090602264,0.819991316155699,0.897738794178433,0.966059893032549,1.014213397419,1.03826564467004,14.96722,14.71019,14.74831,14.89782,15.05071,14.82998,14.5759,14.77646,14.94766,15.07308
57,ETH,380,390,410,470,550,600,670,740,800,850,2.78375692665143,2.81261373694903,2.82962796762188,2.82701488481635,2.79992468847357,2.75611161556288,2.70807265338359,2.66341448153029,2.61996917105787,2.57969708764895,22.26304,22.38095,22.08561,22.07112,21.94154,22.11803,22.17223,22.2304,22.23241,21.80471
58,FJI,3650,3770,4140,4710,5020,5100,5280,5370,5910,5800,0.721353944911169,0.421873730679218,0.186749844268206,0.0620570008249373,0.0975723050605574,0.251861863930646,0.433535156741165,0.577645837253693,0.684860282111394,0.729092657357544,7.19301,7.03749,7.10199,7.12294,7.22564,7.32313,7.38893,7.45195,7.51985,7.36073
59,FIN,49750,50260,48970,49510,49420,47180,45530,44840,48220,49940,0.457494535465831,0.463558707499131,0.475809486683209,0.460723772785295,0.413560207519414,0.329383885818507,0.287421401687637,0.234670531705453,0.132641040791912,0.110191690491055,7.06676,7.03235,6.32824,6.19898,5.77196,5.82623,5.39254,5.37331,5.57078,5.46669
60,FRA,43970,44440,43410,43800,43340,41130,39100,38320,41200,42550,0.494040602950225,0.483675544447657,0.483998961260596,0.514773829097755,0.473706907839969,0.355569240058298,0.263868788565368,0.29020211635109,0.274451849056795,0.218824148997353,14.4533,14.72045,13.28604,12.94845,11.87684,12.20689,11.24407,11.2922,11.22835,10.45709
61,GAB,7850,8120,9090,9330,9330,7970,7080,6510,6830,7170,3.45914677152663,3.65632223436154,3.78858379514105,3.77941142417916,3.60662305351134,3.33525107312594,3.04363801829034,2.79587459437534,2.60348679566927,2.48404317871067,25.25444,25.36521,25.71197,25.17365,24.74257,26.12616,26.67274,25.89724,26.25771,26.28642
62,GMB,890,760,760,730,650,620,620,660,720,750,2.99568796782189,3.01796344575918,3.03116971169135,3.03420154965796,3.02595091827443,3.00872083418281,2.98837300675649,2.96906958481079,2.94601268814255,2.92186286632026,37.46242,37.6336,38.99416,36.75793,37.9618,39.87149,38.93244,40.49778,39.85939,39.10354
