Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Population growth (annual %),SP.POP.GROW,Afghanistan,AFG,2.74661463795293,3.14310555651301,3.40760003260595,3.49459192739625,3.35560233082199,3.07705362914441,2.77803478841236,2.54783303994568,2.38430907940751,2.31307334941778
Population growth (annual %),SP.POP.GROW,Africa Eastern and Southern,AFE,2.74740956025077,2.75661924889133,2.76342579830968,2.76149556849235,2.75040021306161,2.73259763999667,2.71221797789649,2.69090172827046,2.66561953897049,2.63666633689952
Population growth (annual %),SP.POP.GROW,Africa Western and Central,AFW,2.7873725353495,2.775170988939,2.76380250826622,2.75356415432408,2.74554220539586,2.73833156598,2.73033179083436,2.71932994204438,2.7041680375953,2.68415173928712
Population growth (annual %),SP.POP.GROW,Albania,ALB,-0.49646196338738,-0.269017331764615,-0.165151040121679,-0.183211384606402,-0.207046999760594,-0.291205786840436,-0.159880412127734,-0.0919722937442495,-0.246732042281782,-0.426007367032238
Population growth (annual %),SP.POP.GROW,Algeria,DZA,1.80500474736452,1.88330858570333,1.95146367479529,2.00270360530766,2.03358715504452,2.0453720881528,2.05135237337878,2.04490931275225,2.00739866314238,1.93398334424168
Population growth (annual %),SP.POP.GROW,American Samoa,ASM,-1.04826295347074,-0.588347444156001,-0.154365337947318,0.0861867792564065,0.132725922558567,0.026882443238318,-0.120130903326101,-0.219117153655893,-0.280883888014678,-0.269018785914943
Population growth (annual %),SP.POP.GROW,Andorra,AND,-0.008288192290815,-0.839471761400757,-1.58992366767347,-2.03074436920753,-1.94651826894114,-1.55213476921424,-0.898980862435393,-0.38628103925755,0.0142852505031622,0.179041785311253
Population growth (annual %),SP.POP.GROW,Angola,AGO,3.67149333263444,3.63415021537353,3.59775453949706,3.55199742692341,3.49744741099259,3.43886936840162,3.37826943218091,3.32215836256296,3.2761445879162,3.24291402840967
Population growth (annual %),SP.POP.GROW,Antigua and Barbuda,ATG,1.47279415442432,1.37637551869337,1.28802773688723,1.2126557898666,1.14304343305706,1.08418161589205,1.00909459019292,0.952914631258636,0.894078681398432,0.861445783881833
Population growth (annual %),SP.POP.GROW,Arab World,ARB,2.38321483027832,2.32938283425813,2.28022577330127,2.22347820095197,2.1605041123413,2.09550643402568,2.02374198504567,1.95522137783333,1.91996644194494,1.9097882611198
Population growth (annual %),SP.POP.GROW,Argentina,ARG,0.752217992640236,1.15305928006386,1.13690569378967,1.11910919999772,1.09946109101836,1.07800134449604,1.05718157762752,1.03713389686514,1.01580834908002,0.993397493293046
Population growth (annual %),SP.POP.GROW,Armenia,ARM,-0.373954889662394,-0.0270427628367578,0.26742945492201,0.461930535014127,0.509812126446043,0.450705991935445,0.361260408326477,0.293899005891436,0.235799808401976,0.202624027586126
Population growth (annual %),SP.POP.GROW,Aruba,ABW,0.20973141399036,0.377979489354876,0.503385467824644,0.583290430309314,0.590508188771418,0.541048337127457,0.502859513587608,0.471874002595904,0.459265888430662,0.437414675818993
Population growth (annual %),SP.POP.GROW,Australia,AUS,1.55548958906995,1.38952731561803,1.74582000067359,1.721151439989,1.49156648912847,1.43921665259925,1.56194049810399,1.68452310845434,1.53610551570388,1.52165367749095
Population growth (annual %),SP.POP.GROW,Austria,AUT,0.240394299500766,0.337080841831645,0.45593747231891,0.589387254692989,0.781541632525841,1.12099250236958,1.08139629872802,0.694621103604983,0.487071924768999,0.444673639004876
Population growth (annual %),SP.POP.GROW,Azerbaijan,AZE,1.18978770786007,1.30300085487651,1.32876382733755,1.29344702700591,1.24820899735588,1.19120985807018,1.11785721013911,0.98126180450475,0.866316916370841,0.846646726414021
Population growth (annual %),SP.POP.GROW,"Bahamas, The",BHS,1.51478477511973,1.30075351976794,1.10570789821922,0.980106184007713,0.93876021994633,0.959964408799924,0.990005732547738,1.00728534144547,1.01280016721917,0.993659489537656
Population growth (annual %),SP.POP.GROW,Bahrain,BHR,4.60018474525212,2.96081559234807,1.69035809880424,1.15390705309184,1.5875995721769,2.64276663660774,3.85657694585171,4.67804747089484,4.92102429600582,4.4686878342058
Population growth (annual %),SP.POP.GROW,Bangladesh,BGD,1.1248068966134,1.14382867124819,1.15400610453827,1.15595091365323,1.1429302161114,1.11909103277687,1.09528840382819,1.07553524898766,1.05357030023873,1.02919664944804
Population growth (annual %),SP.POP.GROW,Barbados,BRB,0.363612230788636,0.302945811200443,0.250933189719929,0.20986218775708,0.186604261703996,0.176093438142998,0.164937660504219,0.150692216122692,0.143488326481972,0.132831081778268
Population growth (annual %),SP.POP.GROW,Belarus,BLR,-0.218522755959381,-0.234282914157686,-0.156617600248906,-0.0383800002667846,0.056151567510169,0.132853236725342,0.0877210878706449,-0.109782322950581,-0.213824206997671,-0.201786600970723
Population growth (annual %),SP.POP.GROW,Belgium,BEL,0.913639391631709,1.3010029017038,0.620163579337378,0.471340143966627,0.44392928847521,0.579446241677791,0.506300002451376,0.385228018372369,0.455184695275022,0.540461327098122
Population growth (annual %),SP.POP.GROW,Belize,BLZ,2.45178026956863,2.38129471621378,2.32413036818372,2.25427414346617,2.19127515015067,2.11686041760718,2.04936387658783,1.98239700826474,1.9229790570947,1.88259837762914
Population growth (annual %),SP.POP.GROW,Benin,BEN,2.80597623284658,2.80376175488743,2.79772118064924,2.79071643360586,2.78209237028195,2.77183788570358,2.76136092814418,2.74990222166209,2.73485620295269,2.71521854979345
Population growth (annual %),SP.POP.GROW,Bermuda,BMU,-0.783118104363585,-0.863616495823495,0.361775877335588,0.312791570829084,0.210544188304464,0.151869636092964,-1.05247097968271,-1.0605345960762,0.0704274978050419,-0.0109521313739413
Population growth (annual %),SP.POP.GROW,Bhutan,BTN,1.051899559473,1.13070622314478,1.18793062766492,1.22581161024797,1.23391673082009,1.22080001903125,1.2045829397843,1.19507395930716,1.17777914017278,1.14637925209774
Population growth (annual %),SP.POP.GROW,Bolivia,BOL,1.64358106824134,1.62235980079652,1.60004361529199,1.57457928674147,1.54497716852867,1.51294243320221,1.48019596651052,1.449144413215,1.42189080360535,1.39913335536684
Population growth (annual %),SP.POP.GROW,Bosnia and Herzegovina,BIH,-0.818853335966774,-1.20286774011291,-1.54695841535682,-1.74536474373628,-1.72230731218996,-1.52630451114807,-1.26472845809142,-1.03088019890592,-0.827063451812447,-0.692266996375143
Population growth (annual %),SP.POP.GROW,Botswana,BWA,1.70592328995544,1.41413550355517,1.19090216555368,1.12138806019311,1.25595158309984,1.52506854883531,1.83197313579572,2.06884765539921,2.1974164684246,2.1781688165261
Population growth (annual %),SP.POP.GROW,Brazil,BRA,0.937959306704135,0.915965178459778,0.893525506727112,0.873605695817564,0.855795964130977,0.838838953278811,0.823752152538353,0.807145245445964,0.783844259734468,0.751550842096973
Population growth (annual %),SP.POP.GROW,British Virgin Islands,VGB,2.77598026181127,1.88879853401238,1.15129386789758,0.681694348292795,0.466846183758763,0.560784501633955,0.707658970811351,0.719598502488329,0.76817196579097,0.795618290651402
Population growth (annual %),SP.POP.GROW,Brunei Darussalam,BRN,1.22507149994452,1.29181506558269,1.33977207261274,1.34852076714032,1.31764439034594,1.24557202006897,1.168569853619,1.11102778339034,1.04964282773986,1.00574227362596
Population growth (annual %),SP.POP.GROW,Bulgaria,BGR,-0.658275446635908,-0.641228920515067,-0.579220596364389,-0.559647217410859,-0.568389264052903,-0.638069468160719,-0.701382097841331,-0.730443175298289,-0.722080405222853,-0.703905641117455
Population growth (annual %),SP.POP.GROW,Burkina Faso,BFA,3.01921284414061,3.00904517611233,2.99740381221435,2.98166398413105,2.96187533312778,2.93935056790969,2.91521308067141,2.89075088175118,2.86697911426999,2.8445964977375
Population growth (annual %),SP.POP.GROW,Burundi,BDI,3.25619646076404,3.20771300738314,3.15978509519121,3.13349808169981,3.13675679189263,3.15690795388679,3.17701485540777,3.18120007897113,3.16691169681282,3.1289321480628
Population growth (annual %),SP.POP.GROW,Cabo Verde,CPV,1.22066926970069,1.25346824532103,1.27140570454365,1.27811403978747,1.26912353358353,1.23949829305891,1.21227381499617,1.19012595595116,1.15884296629081,1.12865786215008
Population growth (annual %),SP.POP.GROW,Cambodia,KHM,1.53915213466393,1.58885279806388,1.63044345047096,1.6498363404781,1.6381168470705,1.60368077118284,1.56521446599878,1.53027452708458,1.49034315597302,1.44641184190217
Population growth (annual %),SP.POP.GROW,Cameroon,CMR,2.74773375136593,2.74047937968109,2.73124948919439,2.71824868984878,2.70152461390938,2.68184811095466,2.66050206631452,2.63775433447287,2.61228416133822,2.58417898206639
Population growth (annual %),SP.POP.GROW,Canada,CAN,1.11186407517168,0.978697786570341,1.08581726304756,1.05659125917789,1.00533757867378,0.746339477969813,1.13234865466606,1.19952071057872,1.41245586917998,1.43613682316886
Population growth (annual %),SP.POP.GROW,Caribbean small states,CSS,0.689442961507453,0.705186275498178,0.71589821494662,0.716493416885356,0.703717300161514,0.67964574333412,0.653374589477409,0.626889344834524,0.601138270688168,0.576986134803036
Population growth (annual %),SP.POP.GROW,Cayman Islands,CYM,2.41276783222714,2.10398074443089,1.85900594957737,1.63171430781768,1.51516795672215,1.42452783813017,1.35658032447898,1.29898766487121,1.23870690281221,1.20199712360386
Population growth (annual %),SP.POP.GROW,Central African Republic,CAF,1.12655511715726,0.723967672972794,0.401398611232931,0.259647553067029,0.364133903303029,0.647515777004538,0.985784078923095,1.2774834969372,1.5191174668345,1.67466162763351
Population growth (annual %),SP.POP.GROW,Central Europe and the Baltics,CEB,-0.361666299699507,-0.23693312734882,-0.229154983893395,-0.213201830007392,-0.209757192601487,-0.230243282701295,-0.255290913083385,-0.246809827629463,-0.196249607675014,-0.136492212077599
Population growth (annual %),SP.POP.GROW,Chad,TCD,3.33466929345193,3.3635382470264,3.37076756399417,3.35106893405564,3.29689942062191,3.22199984419079,3.14393299725849,3.07750673636919,3.02350454795029,2.98613014725798
Population growth (annual %),SP.POP.GROW,Channel Islands,CHI,0.963188270893047,0.793249105093048,0.656884924921003,0.607833548801146,0.65292181113547,0.77695280580967,0.923845527837761,1.03937906031209,1.079140799544,1.03163477664924
Population growth (annual %),SP.POP.GROW,Chile,CHL,1.03891170046699,0.997514840169031,0.96307999965156,0.978805917146093,1.06117867141393,1.17771785691816,1.32520687841934,1.42514142087535,1.39106423293431,1.18293256569455
Population growth (annual %),SP.POP.GROW,China,CHN,0.482959688678361,0.546457594880274,0.678345458846803,0.666072977690069,0.630326389541893,0.581456146657648,0.573050906069647,0.605245013482969,0.467672053461959,0.354740890170827
Population growth (annual %),SP.POP.GROW,Colombia,COL,1.05064996242948,0.968365031109833,0.900335047336095,0.906920982436048,1.0104897504141,1.1704451989867,1.3676499516175,1.51374743470421,1.52423594388212,1.35678804331132
Population growth (annual %),SP.POP.GROW,Comoros,COM,2.41327037744548,2.41826786302,2.41713114831259,2.4085085351559,2.38254831579554,2.34845598521899,2.30927369612098,2.27324455021872,2.23941634435226,2.20646505841421
Population growth (annual %),SP.POP.GROW,"Congo, Dem. Rep.",COD,3.33113330807202,3.33767597445113,3.33757066956072,3.33135585036626,3.31967815794583,3.3028191819646,3.28293417455056,3.25850577170009,3.22669886135312,3.18708626507603
Population growth (annual %),SP.POP.GROW,"Congo, Rep.",COG,3.04895683882158,2.79427264189258,2.59092527223385,2.46504470838409,2.440535491773,2.48375698671647,2.53956659003454,2.57067057638817,2.58172086705774,2.56282646096789
Population growth (annual %),SP.POP.GROW,Costa Rica,CRI,1.24493397923295,1.20983529009945,1.17835234575071,1.14757030077983,1.1172644537537,1.0870985434196,1.05736605443833,1.02787999000234,0.994802059847413,0.957865009385917
Population growth (annual %),SP.POP.GROW,Cote d'Ivoire,CIV,2.33453614556572,2.38552681012208,2.43594320427159,2.47667884960598,2.50449558970766,2.52216477826712,2.53612860524997,2.54778157022741,2.55232234123969,2.54938709160815
Population growth (annual %),SP.POP.GROW,Croatia,HRV,-0.226821270818422,-0.345264228485821,-0.305655944795909,-0.278509062850129,-0.407343184777633,-0.824099163913538,-0.69838345731273,-1.20061016480925,-0.893486927711056,-0.554146739042888
Population growth (annual %),SP.POP.GROW,Cuba,CUB,-0.0078209400275259,0.0964985990967583,0.1817480467984,0.22724223275672,0.214142579335342,0.157902541706838,0.0911831698686808,0.036578756776887,-0.00978066226269748,-0.0411262892496893
Population growth (annual %),SP.POP.GROW,Curacao,CUW,1.26551415533004,1.42089766276671,0.829929595036991,1.13367890654299,1.34764139563651,1.31959390251523,1.06031644056836,0.319536038312865,-0.525178744011738,-1.19643951751799
Population growth (annual %),SP.POP.GROW,Cyprus,CYP,1.31435017990175,1.09232382023245,0.903504247637881,0.774057448341904,0.734358831588459,0.751316386354157,0.789476881596144,0.808217946249284,0.80854929846874,0.779957016025289
Population growth (annual %),SP.POP.GROW,Czech Republic,CZE,0.29136167418042,0.206747667335417,0.139925655740972,0.0331699460503076,0.105277581527518,0.196588748472653,0.192048415842684,0.265642663548985,0.334427262299794,0.393788864202175
Population growth (annual %),SP.POP.GROW,Denmark,DNK,0.444197154509531,0.411737855195019,0.376272242619955,0.416901360752097,0.507053283010163,0.706423849687002,0.780392644135167,0.643350903737356,0.495838925879129,0.358130915892652
Population growth (annual %),SP.POP.GROW,Djibouti,DJI,1.48370781049189,1.59130561077479,1.6802510753989,1.73119808534073,1.72966983945298,1.68713196053581,1.64062894888599,1.59974199816625,1.55786869505917,1.51455950269865
Population growth (annual %),SP.POP.GROW,Dominica,DMA,0.0409243258489963,0.0493691340102498,0.0592108062919439,0.091566712743407,0.101329964338399,0.118088664559983,0.1852866155223,0.214335327593936,0.23202839477624,0.253775391715059
Population growth (annual %),SP.POP.GROW,Dominican Republic,DOM,1.22855325822389,1.21079976113526,1.19223652132696,1.17433819883707,1.15722499834282,1.13948330027521,1.12250979934744,1.10348624035038,1.07886200909288,1.04662057856427
Population growth (annual %),SP.POP.GROW,Early-demographic dividend,EAR,1.52282062146607,1.49614799160219,1.45432355830573,1.42726346962804,1.40270801807661,1.37907753512323,1.35428545911229,1.32869883249593,1.30759887707752,1.28916576664504
Population growth (annual %),SP.POP.GROW,East Asia & Pacific,EAS,0.676314793294381,0.711097483011059,0.797946808180086,0.785237699791821,0.760505772872392,0.722074344255347,0.707112182416367,0.711239441813305,0.618076200643685,0.540630062102679
Population growth (annual %),SP.POP.GROW,East Asia & Pacific (excluding high income),EAP,0.713952784552262,0.762252456580924,0.855373834810209,0.845605458430001,0.814305939670419,0.770191502404288,0.752490431152935,0.763178898392567,0.659751380676312,0.57488397616558
Population growth (annual %),SP.POP.GROW,East Asia & Pacific (IDA & IBRD countries),TEA,0.716800707666664,0.765513664057792,0.859685553922802,0.849724072532169,0.818079492533002,0.773549980892611,0.755764134866354,0.766692193794924,0.662116174211008,0.57637572311593
Population growth (annual %),SP.POP.GROW,Ecuador,ECU,1.58940945340249,1.5387578951487,1.4989154903973,1.49689924339943,1.54370951998338,1.61793842153926,1.70687458770944,1.76850279585209,1.76565269522798,1.67917269268893
Population growth (annual %),SP.POP.GROW,"Egypt, Arab Rep.",EGY,1.98480507963281,2.11377559615712,2.21474099517289,2.26795425995553,2.25925135870425,2.20702533886058,2.14522226806526,2.09083266789985,2.0332723991851,1.97628022437557
Population growth (annual %),SP.POP.GROW,El Salvador,SLV,0.424566261779668,0.43067750767237,0.439491797451583,0.450320730659221,0.462504406912423,0.475379938992478,0.489163801354667,0.501983868180685,0.509273429616579,0.509699113997832
Population growth (annual %),SP.POP.GROW,Equatorial Guinea,GNQ,4.55859753598786,4.47844612368567,4.39405251755149,4.29188431716242,4.17228049316185,4.04289647772825,3.910797910143,3.78110663523236,3.65334093213133,3.52884025293578
Population growth (annual %),SP.POP.GROW,Eritrea,ERI,1.60620728106538,1.36371886893331,1.1180373862657,0.95993162811431,0.909803592359427,0.942981580368309,1.0042683597868,1.07037642858431,1.1624015499457,1.27542875493828
Population growth (annual %),SP.POP.GROW,Estonia,EST,-0.22805796852935,-0.303582823643979,-0.357944411443807,-0.355891802625531,-0.262256175097854,0.0655525295417938,0.0291122255540077,0.121070631466687,0.348039137980543,0.368313695574019
Population growth (annual %),SP.POP.GROW,Eswatini,SWZ,0.695379475450237,0.672762228049404,0.674567033429102,0.697837862901262,0.749729090602264,0.819991316155699,0.897738794178433,0.966059893032549,1.014213397419,1.03826564467004
Population growth (annual %),SP.POP.GROW,Ethiopia,ETH,2.78375692665143,2.81261373694903,2.82962796762188,2.82701488481635,2.79992468847357,2.75611161556288,2.70807265338359,2.66341448153029,2.61996917105787,2.57969708764895
Population growth (annual %),SP.POP.GROW,Euro area,EMU,0.23574335028826,-0.21770720618153,0.220482904555837,0.339991290852652,0.343941814227193,0.303179467875282,0.292608835138282,0.216013924152847,0.223297038948303,0.0889478148948371
Population growth (annual %),SP.POP.GROW,Europe & Central Asia,ECS,0.390690539138077,0.251411099970639,0.406589391763276,0.47739192080256,0.483880291812994,0.476733283000868,0.463313674591674,0.410357130364773,0.374230581423191,0.302446958071585
Population growth (annual %),SP.POP.GROW,Europe & Central Asia (excluding high income),ECA,0.574768039765388,0.61556595688954,0.615022956564417,0.672966353057603,0.667702436320198,0.680088324637268,0.660634966718405,0.616357387217434,0.543599572820241,0.498230144190813
Population growth (annual %),SP.POP.GROW,Europe & Central Asia (IDA & IBRD countries),TEC,0.437868981383986,0.506814531151448,0.505002383636622,0.554046335963704,0.547809576527783,0.551979789113389,0.534920712986491,0.497631192047891,0.437056224621529,0.402187492413276
Population growth (annual %),SP.POP.GROW,European Union,EUU,0.139394235979154,-0.177886373302854,0.147238215165672,0.243212931975847,0.250233310447911,0.218020030020739,0.212345573780311,0.156820031833419,0.163332878695186,0.0632554128908964
Population growth (annual %),SP.POP.GROW,Faroe Islands,FRO,-0.0230084609400646,0.025099876724043,0.0585418904841778,0.121156431932627,0.133519724423689,0.187461000533659,0.245250985462817,0.31710199733865,0.353222225693126,0.370469890859404
Population growth (annual %),SP.POP.GROW,Fiji,FJI,0.721353944911169,0.421873730679218,0.186749844268206,0.0620570008249373,0.0975723050605574,0.251861863930646,0.433535156741165,0.577645837253693,0.684860282111394,0.729092657357544
Population growth (annual %),SP.POP.GROW,Finland,FIN,0.457494535465831,0.463558707499131,0.475809486683209,0.460723772785295,0.413560207519414,0.329383885818507,0.287421401687637,0.234670531705453,0.132641040791912,0.110191690491055
Population growth (annual %),SP.POP.GROW,Fragile and conflict affected situations,FCS,2.34324635431955,2.35625588742796,2.36710687080392,2.35235870167425,2.2974734891164,2.25591710696065,2.19393913761144,2.14690649276656,2.13472068952431,2.1652468755383
Population growth (annual %),SP.POP.GROW,France,FRA,0.494040602950225,0.483675544447657,0.483998961260596,0.514773829097755,0.473706907839969,0.355569240058298,0.263868788565368,0.29020211635109,0.274451849056795,0.218824148997353
Population growth (annual %),SP.POP.GROW,French Polynesia,PYF,0.448745827848425,0.46915658616853,0.481837052041604,0.495804118415203,0.509552892497902,0.516123546754037,0.532049201477854,0.556400386544863,0.565206883686247,0.578860345386691
Population growth (annual %),SP.POP.GROW,Gabon,GAB,3.45914677152663,3.65632223436154,3.78858379514105,3.77941142417916,3.60662305351134,3.33525107312594,3.04363801829034,2.79587459437534,2.60348679566927,2.48404317871067
Population growth (annual %),SP.POP.GROW,"Gambia, The",GMB,2.99568796782189,3.01796344575918,3.03116971169135,3.03420154965796,3.02595091827443,3.00872083418281,2.98837300675649,2.96906958481079,2.94601268814255,2.92186286632026
