Series Name,Series Code,Country Name,Country Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Population growth (annual %),SP.POP.GROW,Georgia,GEO,-0.729475256932528,-0.802164039694326,-0.736565518814038,-0.300972141406188,0.0469539002549217,0.157481405176007,0.0598165991047394,0.0133860746662629,-0.0390365463489613,-0.171565740223868
Population growth (annual %),SP.POP.GROW,Germany,DEU,-0.153198446937304,-1.8537146287573,0.187727800567293,0.272900214681538,0.416877359168292,0.865702643950251,0.807218538573871,0.373724559895838,0.300526701992065,0.22551987421288
Population growth (annual %),SP.POP.GROW,Ghana,GHA,2.48700897388359,2.42440178256109,2.36948272778757,2.32382860718794,2.29181383680384,2.26877798247593,2.24660996015773,2.22050488189039,2.19285287421765,2.16258446185622
Population growth (annual %),SP.POP.GROW,Gibraltar,GIB,0.0685064139857829,0.0684595148253082,0.13380712958216,0.121757480110976,0.0949273283980588,0.0474298935790141,-0.0118553645663418,-0.0444701390350008,-0.023725496122441,-0.0266979132717019
Population growth (annual %),SP.POP.GROW,Greece,GRC,0.128880432668041,-0.147951277402184,-0.540752950543684,-0.725120806658085,-0.666113290031891,-0.658861360878339,-0.415913028277122,-0.197783224759792,-0.202880238259165,-0.105339392724138
Population growth (annual %),SP.POP.GROW,Greenland,GRL,1.02802332572502,-0.0263631971297131,-0.14072121935205,-0.577265864735276,-0.333398666658893,-0.322038549275343,0.128227978389047,-0.0267006062623867,-0.263828878276887,0.359917714454119
Population growth (annual %),SP.POP.GROW,Grenada,GRD,0.415067525443612,0.524851800808174,0.621740443257645,0.667831666227163,0.670747705283378,0.64347164631606,0.600367480579,0.552600021547813,0.517266573481224,0.494964112035921
Population growth (annual %),SP.POP.GROW,Guam,GUM,0.129914569643424,0.15730319197367,0.18768774278448,0.265289398890178,0.368363503065816,0.522831661338121,0.675497259109631,0.814724473342243,0.902290919869412,0.915743567783526
Population growth (annual %),SP.POP.GROW,Guatemala,GTM,1.83655642844003,1.81948775605672,1.77749578673149,1.75716769812924,1.72875760277972,1.69146509302391,1.65807331834237,1.62765379973835,1.60038598150372,1.56038604781094
Population growth (annual %),SP.POP.GROW,Guinea,GIN,2.25938161116451,2.21515030486438,2.197958681877,2.23532763160631,2.34225412440163,2.4898348435131,2.64435773103833,2.764879904347,2.8331175118102,2.83478481749442
Population growth (annual %),SP.POP.GROW,Guinea-Bissau,GNB,2.57341352656849,2.61831220530319,2.65074262506761,2.66076608274062,2.644755927701,2.6111512533031,2.57011948297183,2.53224925787499,2.4935051959006,2.45652856791883
Population growth (annual %),SP.POP.GROW,Guyana,GUY,0.228701604144641,0.346196945211445,0.445663749260621,0.514040832989459,0.537221878235554,0.530702759294195,0.510790065048753,0.498520023687447,0.487575158848574,0.482526666451711
Population growth (annual %),SP.POP.GROW,Haiti,HTI,1.53210280667313,1.50631004058552,1.48005462449313,1.45027666858973,1.41613128249998,1.37950998738794,1.34139498435713,1.3050204632281,1.27405022512994,1.24985422874917
Population growth (annual %),SP.POP.GROW,Heavily indebted poor countries (HIPC),HPC,2.81720564779226,2.83587468593728,2.84653958702197,2.85053897929042,2.84584520269364,2.83412658229574,2.82103712571693,2.80598640542024,2.78331770736698,2.75219402545403
Population growth (annual %),SP.POP.GROW,High income,HIC,0.642976577371329,0.459437023950372,0.574439617944961,0.577715113483677,0.589986802434723,0.570279710083611,0.570652896451264,0.504437981142544,0.465442831525877,0.406023769568691
Population growth (annual %),SP.POP.GROW,Honduras,HND,2.02441331695389,1.94316947523917,1.86932160846233,1.81013079423251,1.76927098953001,1.74147410181564,1.71775974956218,1.69227148219463,1.66708222728063,1.64061784169287
Population growth (annual %),SP.POP.GROW,"Hong Kong SAR, China",HKG,0.734446396338105,0.672543291818633,1.1039579972368,0.401982535858444,0.702370950536049,0.851197911086988,0.619366345332479,0.768513877614955,0.800230596967774,0.739283471323064
Population growth (annual %),SP.POP.GROW,Hungary,HUN,-0.226013875689698,-0.283360435946948,-0.516437606548041,-0.27536875707442,-0.269378767165116,-0.237855001984657,-0.295110604845478,-0.265860932255517,-0.126786951652838,-0.0452557101106228
Population growth (annual %),SP.POP.GROW,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..
Population growth (annual %),SP.POP.GROW,Iceland,ISL,-0.143903000294037,0.305468368224399,0.532100734916982,0.945885900369151,1.11250475522796,1.04194038662969,1.38808149583838,2.34558267643862,2.67814276922904,2.19893225826166
Population growth (annual %),SP.POP.GROW,IDA & IBRD total,IBT,1.30435012272652,1.31931323037169,1.33929488618998,1.33280950410193,1.31398087529911,1.29173689840125,1.27735617368485,1.27011046036485,1.22353946044116,1.1843629771727
Population growth (annual %),SP.POP.GROW,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..
Population growth (annual %),SP.POP.GROW,IDA only,IDX,..,..,..,..,..,..,..,..,..,..
Population growth (annual %),SP.POP.GROW,IDA total,IDA,..,..,..,..,..,..,..,..,..,..
Population growth (annual %),SP.POP.GROW,India,IND,1.35033831370532,1.28851296178524,1.23148489388617,1.18290421490412,1.14567340150608,1.11689591278599,1.09045932094686,1.06335942989132,1.03782784787162,1.01326124930492
Population growth (annual %),SP.POP.GROW,Indonesia,IDN,1.3377824768766,1.34790440280692,1.35169978721169,1.34077086414715,1.31094524538172,1.26782970253157,1.22059105826764,1.17619742367279,1.13450697951891,1.09792643725552
Population growth (annual %),SP.POP.GROW,"Iran, Islamic Rep.",IRN,1.14215042395487,1.17582867782158,1.20517252138084,1.23941932960237,1.27812132080551,1.31632102523348,1.35622574111708,1.38533380166753,1.38647833501238,1.35228980616831
Population growth (annual %),SP.POP.GROW,Iraq,IRQ,2.61896343035427,3.25271672235618,3.72062751428444,3.89628381431623,3.71481632582884,3.3162514919462,2.87723163897077,2.54089597268518,2.31845313270607,2.25413907484826
Population growth (annual %),SP.POP.GROW,Ireland,IRL,0.544884384079014,0.436072439258428,0.4237438032978,0.526556158855653,0.731001376585771,0.944845307474728,1.12883406399428,1.08867556062,1.23887545258946,1.36762695363797
Population growth (annual %),SP.POP.GROW,Isle of Man,IMN,0.563714672676353,0.0388818526798947,-0.419070043077339,-0.651560883022837,-0.593530251464843,-0.307101968807689,0.0768639545913868,0.376260134981162,0.552233889715099,0.611876545859163
Population growth (annual %),SP.POP.GROW,Israel,ISR,1.82675240987847,1.84807786159597,1.84615132126711,1.86605289478673,1.91954379859591,1.98128897562083,1.9603489624817,1.93872567441099,1.92662286520241,1.90898263957994
Population growth (annual %),SP.POP.GROW,Italy,ITA,0.30759122234095,0.171978290995717,0.269541239520996,1.1592511168095,0.917504095962437,-0.0963761331392095,-0.169884073301448,-0.14986111697397,-0.190063640113791,-1.15302842389952
Population growth (annual %),SP.POP.GROW,Jamaica,JAM,0.521735381598588,0.548862742473938,0.57148456718391,0.581740676170178,0.57298511603621,0.551043933758775,0.525007303608295,0.501314741642566,0.47833817688853,0.456356507419859
Population growth (annual %),SP.POP.GROW,Japan,JPN,0.0179605415195644,-0.185226486410846,-0.159710675844347,-0.144271883387076,-0.132694222147042,-0.106124993746747,-0.0511374152133631,-0.081874296046114,-0.126880068088791,-0.140464977878172
Population growth (annual %),SP.POP.GROW,Jordan,JOR,5.20482327869944,5.37929559488532,5.42391362973706,5.16738664705539,4.58658511076862,3.82497489731351,3.05762255617112,2.39465932202378,1.81748233928602,1.35921632969114
Population growth (annual %),SP.POP.GROW,Kazakhstan,KAZ,1.41327147745347,1.43151244887822,1.40867688701824,1.43944535624798,1.47267087305755,1.46148468519161,1.42204614032925,1.36038126908993,1.31452298457883,1.28960848954226
Population growth (annual %),SP.POP.GROW,Kenya,KEN,2.7225900011839,2.69374364646689,2.66280780440883,2.61860447776138,2.55940314494339,2.49176754837837,2.42082093780373,2.3564774490698,2.30574364203494,2.27274637907931
Population growth (annual %),SP.POP.GROW,Kiribati,KIR,1.96417541978949,1.73842049192614,1.53868138420516,1.42642187780666,1.38076698674731,1.39802743576964,1.43386389002529,1.43286876361253,1.46875398423395,1.51298666799305
Population growth (annual %),SP.POP.GROW,"Korea, Dem. People's Rep.",PRK,0.492066889676383,0.506081340779637,0.514396262366461,0.518246253061351,0.51330357772782,0.501732435620516,0.490511296531531,0.481502958338939,0.469955192788577,0.455141902020057
Population growth (annual %),SP.POP.GROW,"Korea, Rep.",KOR,0.49822508440111,0.768971758582589,0.525713660600414,0.455218622164662,0.628149861433639,0.527288497407793,0.396851823381145,0.280968018301691,0.433519027613049,0.347874968577526
Population growth (annual %),SP.POP.GROW,Kosovo,XKX,0.803248961277754,0.859067492317545,0.895254757473813,0.607467946683114,-0.294473630866066,-1.3649323381159,-0.596734073866868,0.753584842739213,0.33901096210321,-0.457730006092952
Population growth (annual %),SP.POP.GROW,Kuwait,KWT,5.87973235396896,5.72142299542758,5.55000812778985,5.16548156283081,4.56084810570999,3.84418504828989,3.11285391822542,2.47711270117599,1.98243711082377,1.67213222595982
Population growth (annual %),SP.POP.GROW,Kyrgyz Republic,KGZ,1.19286442880631,1.21689072909974,1.66523655939962,1.98473866725772,2.0061078993716,2.05902596620676,2.0372244221997,1.93364715643057,1.99032207024617,2.08787614010317
Population growth (annual %),SP.POP.GROW,Lao PDR,LAO,1.62205058536827,1.5622782368538,1.51601262173813,1.49049847506341,1.49400418566463,1.5155746860205,1.54103201749189,1.5535342498681,1.54795306869369,1.5172569744542
Population growth (annual %),SP.POP.GROW,Late-demographic dividend,LTE,0.599159894567762,0.637719628412597,0.714958815927474,0.711688580357745,0.687387559762826,0.650958849824647,0.642314632800691,0.652777099545659,0.548103954919242,0.463304857998835
Population growth (annual %),SP.POP.GROW,Latin America & Caribbean,LCN,1.11453109472404,1.11970804525731,1.09910909757018,1.07796594370753,1.05040830078802,1.02305108077958,0.995105679085626,0.966192505058387,0.9325703733045,0.92864702421285
Population growth (annual %),SP.POP.GROW,Latin America & Caribbean (excluding high income),LAC,1.11247366692233,1.11787622306568,1.09264455836826,1.07870541563901,1.07818992629389,1.08486696292954,1.09720589989561,1.10153467439187,1.08373738339304,1.03617227653123
Population growth (annual %),SP.POP.GROW,Latin America & the Caribbean (IDA & IBRD countries),TLA,1.14774165336932,1.15507579029857,1.13212093973726,1.10857775712283,1.08312161003229,1.0562116418981,1.02917595710714,1.00275122816012,0.977052246828933,0.951931057332089
Population growth (annual %),SP.POP.GROW,Latvia,LVA,-2.08130508988111,-1.82076700208005,-1.24035915329271,-1.07103480329077,-0.941743354234222,-0.818626340945853,-0.913885332226604,-0.886215573292392,-0.779138396192231,-0.695239140136066
Population growth (annual %),SP.POP.GROW,Least developed countries: UN classification,LDC,2.36035174045213,2.3733454450728,2.38125025694798,2.38633925689176,2.38678402403826,2.38325326845053,2.378802213301,2.37308230209443,2.36270928829003,2.34698260328537
Population growth (annual %),SP.POP.GROW,Lebanon,LBN,2.86803826418261,4.90410211757948,6.25174094051932,6.55912171719335,5.71912410680609,4.24701618392068,2.74193248822904,1.55307816183349,0.585360849269362,-0.0539404817281259
Population growth (annual %),SP.POP.GROW,Lesotho,LSO,0.27297537342346,0.41096551086715,0.557135557161302,0.669716682610783,0.732817028859017,0.758719326998128,0.775514209299446,0.791589928337923,0.799793018141496,0.800269955388003
Population growth (annual %),SP.POP.GROW,Liberia,LBR,3.59016390667023,3.18884373580466,2.90010350523034,2.68801998464313,2.58315947137196,2.55277350982765,2.52930549204178,2.48555913100141,2.45258690738409,2.4272153554856
Population growth (annual %),SP.POP.GROW,Libya,LBY,1.03279845585375,0.799852879464311,0.611386604684116,0.548926061721924,0.657433708371546,0.880669873783281,1.14396728727023,1.35493226540367,1.47585263915873,1.46982235441249
Population growth (annual %),SP.POP.GROW,Liechtenstein,LIE,0.76130821279276,0.838237151027754,0.866779983105325,0.883698225806073,0.752440880642089,0.658778023875938,0.505858373704087,0.397562145691811,0.298456436961338,0.26864036804366
Population growth (annual %),SP.POP.GROW,Lithuania,LTU,-2.09694341985475,-2.25846389882827,-1.34120198821595,-1.01200736818103,-0.859827343070249,-0.940753796646208,-1.27069453298857,-1.39832220092102,-0.954190459209969,-0.264704354944785
Population growth (annual %),SP.POP.GROW,Low & middle income,LMY,1.31831051579007,1.33054783694003,1.35067281844894,1.3450486542857,1.32840741377321,1.30941625969699,1.29847103551894,1.29368817100959,1.24744575126631,1.20536193963368
Population growth (annual %),SP.POP.GROW,Low income,LIC,2.74082848514161,2.67374478265869,2.6187886916869,2.58651670536835,2.58293529270244,2.59882767776141,2.61506077149944,2.62566475902885,2.6400315715869,2.65735374071063
Population growth (annual %),SP.POP.GROW,Lower middle income,LMC,1.56939285149048,1.55435759907172,1.52580967265285,1.51571823972425,1.49571499089159,1.47944824863507,1.45912620613562,1.43684206213182,1.41480639542672,1.3893628925334
Population growth (annual %),SP.POP.GROW,Luxembourg,LUX,1.8254058035237,2.22266050326725,2.40154189982875,2.31117625275217,2.35697870484045,2.35995118136865,2.15531198799205,2.43097641776115,1.92883751398765,1.9628449198635
Population growth (annual %),SP.POP.GROW,"Macao SAR, China",MAC,2.21948288791181,2.31735693293571,2.36881742693394,2.33599926577806,2.19985609333681,1.99335126527535,1.76658637232662,1.57911395438072,1.4439607580844,1.38562793740991
Population growth (annual %),SP.POP.GROW,Madagascar,MDG,2.79267649390527,2.76190338596182,2.73395412201523,2.71323855057439,2.70101227103798,2.69413797978676,2.68817665365031,2.67980999725449,2.66951722668417,2.65644587984943
Population growth (annual %),SP.POP.GROW,Malawi,MWI,2.87065408031325,2.86449596557394,2.85868448753604,2.8384987806274,2.80304251760847,2.75941225496406,2.70968236962903,2.66644645704802,2.64174528787889,2.64093709821938
Population growth (annual %),SP.POP.GROW,Malaysia,MYS,1.69100946649984,1.55804019772355,1.44573944701104,1.36918357135887,1.34047496185505,1.3448002213693,1.35735924562312,1.3594891710441,1.35196001397349,1.32884901520668
Population growth (annual %),SP.POP.GROW,Maldives,MDV,3.43202635768944,3.9572424041097,4.30501951635701,4.51860343118191,4.56833997812784,4.47209805541824,4.42690070801571,4.30006271362034,3.81549331609073,2.91480812041913
Population growth (annual %),SP.POP.GROW,Mali,MLI,3.15863381986127,3.04461310886847,2.95250852174454,2.90104516964025,2.90194115938757,2.93599897717652,2.97543544750901,2.99919867073212,3.00806522834665,2.99625535273008
Population growth (annual %),SP.POP.GROW,Malta,MLT,0.49118281065151,0.423700885195294,0.899209211902256,1.4040502758129,1.9967544083193,2.38639536345808,2.28861544064371,2.73866285589301,3.49195540302534,3.93135631850717
Population growth (annual %),SP.POP.GROW,Marshall Islands,MHL,0.188250393023619,0.288789676722812,0.332050183221665,0.388930931556708,0.438151354676189,0.455390878332687,0.484514740861651,0.57006787881311,0.616496178310496,0.646743378680184
Population growth (annual %),SP.POP.GROW,Mauritania,MRT,2.926972491675,2.94532125452222,2.95452101978226,2.94920984544727,2.92719086716152,2.89369909323781,2.85598806457222,2.81923462214867,2.78008863129266,2.74148343597351
Population growth (annual %),SP.POP.GROW,Mauritius,MUS,0.237886692890185,0.160140420765724,0.277321025514609,0.220398691741504,0.181061469451535,0.132433082605329,0.0687231379365168,0.0901868114668421,0.0545472669534157,0.0322400432027594
Population growth (annual %),SP.POP.GROW,Mexico,MEX,1.43814066910139,1.39478996981758,1.35529442643505,1.31555760676608,1.27768636604222,1.24116450246976,1.20325950587092,1.16396694963579,1.12641479134149,1.09136688717461
Population growth (annual %),SP.POP.GROW,"Micronesia, Fed. Sts.",FSM,-0.0534273667674984,0.515594947324728,1.01754150310071,1.34584881611012,1.42668074182074,1.33316817603444,1.2131540244091,1.1241750321301,1.05221384801299,1.03422854195793
Population growth (annual %),SP.POP.GROW,Middle East & North Africa,MEA,2.126041020635,2.07939031015943,2.0372748757441,1.99027354797074,1.9405672433481,1.88967716286453,1.83040688166223,1.77182905054975,1.73924151199654,1.72287482191183
Population growth (annual %),SP.POP.GROW,Middle East & North Africa (excluding high income),MNA,1.79775424707678,1.81358769674334,1.82559904863172,1.82376975932192,1.80461319460177,1.77438158837295,1.7359575102895,1.69984923088833,1.69062802687019,1.69782485269351
Population growth (annual %),SP.POP.GROW,Middle East & North Africa (IDA & IBRD countries),TMN,1.78824312784283,1.80502831620232,1.81779913857483,1.81669565483602,1.79795412852046,1.76797570868987,1.72959980391067,1.69616459137391,1.68015656912426,1.68761202843403
Population growth (annual %),SP.POP.GROW,Middle income,MIC,1.17590508210881,1.19400325863164,1.21987565405988,1.21523032304648,1.19544612759373,1.17088411601038,1.15502241993835,1.14646839807581,1.09127604963126,1.04003559094541
Population growth (annual %),SP.POP.GROW,Moldova,MDA,-0.0998632072433329,-0.0578188266371312,-0.0131135135644405,-0.0267918821500678,-0.0609555340918141,-0.787848361701053,-1.148202157971,-1.69193257910835,-1.71854141941543,-1.60950755658359
Population growth (annual %),SP.POP.GROW,Monaco,MCO,1.08991365797569,1.16147269896444,1.19751996711872,1.19961088514868,1.13449255708833,1.07406120275299,0.915658238773299,0.842253416153839,0.752527100059372,0.734075853671846
Population growth (annual %),SP.POP.GROW,Mongolia,MNG,1.70974126800063,1.83803425141813,1.94252634677933,2.00077435794101,2.00381359314742,1.96424831312739,1.9134192168807,1.86159804139428,1.7959102043121,1.71853282942005
Population growth (annual %),SP.POP.GROW,Montenegro,MNE,0.183239906425096,0.10504177223011,0.0841474080023094,0.097599636675676,0.0970220113323688,0.0561107244885728,0.0231425307711559,0.011247907097728,-0.0234613531527775,-0.0319870125812963
Population growth (annual %),SP.POP.GROW,Morocco,MAR,1.2892074374743,1.34658267280361,1.39357546150501,1.41526843050764,1.40384162655748,1.36882070040432,1.32590216473171,1.28696129912794,1.25076295051273,1.22117870546902
Population growth (annual %),SP.POP.GROW,Mozambique,MOZ,2.74365674235719,2.74931744330296,2.7531631636369,2.76904476204422,2.79857322547603,2.83474676145066,2.87208103472672,2.90067226108777,2.91361831836918,2.90700114585105
Population growth (annual %),SP.POP.GROW,Myanmar,MMR,0.695008953862852,0.767361731506144,0.826319491319885,0.849772298198154,0.822704165379198,0.76201232393419,0.689474129916256,0.633900885128423,0.608451681137062,0.625695404700204
Population growth (annual %),SP.POP.GROW,Namibia,NAM,1.8018943127387,1.7692116979486,1.75020985003618,1.74921013400862,1.77153966467204,1.80789772250956,1.8465539777408,1.87285953996,1.88328489392289,1.87040232780685
Population growth (annual %),SP.POP.GROW,Nauru,NRU,0.641477593094623,0.597670869659621,0.663204608535998,0.707828358359629,0.790363679123904,0.822731253553531,0.959331992808755,0.978583648861987,0.950371773207882,0.802168278666476
Population growth (annual %),SP.POP.GROW,Nepal,NPL,0.481202592360838,0.103647394163717,-0.192706459257694,-0.268486268243194,-0.040180015778352,0.404484777150552,0.915275489934662,1.34529588901848,1.66177642022913,1.80944248570395
Population growth (annual %),SP.POP.GROW,Netherlands,NLD,0.512923100553586,0.466428782200821,0.370055034770235,0.294820793441482,0.359828172726548,0.443220089035769,0.532178879608489,0.591203366164118,0.583933408920832,0.65507157480522
Population growth (annual %),SP.POP.GROW,New Caledonia,NCL,1.53321542873142,1.82508537401111,1.81167904307637,1.77944042769409,1.65510642970682,0.242198534789868,0.241613350509724,0.241030987183191,0.240451424461215,0.239874642189939
Population growth (annual %),SP.POP.GROW,New Zealand,NZL,1.1117260560215,0.762479795105218,0.548220797298334,0.768347998194806,1.66101200071152,2.0360339086492,2.24603210015584,2.08872272281936,1.79124016759035,1.59115889619722
Population growth (annual %),SP.POP.GROW,Nicaragua,NIC,1.35737160705997,1.34693557935178,1.33769299842878,1.32724327889097,1.31539317229669,1.30197873969913,1.28898863383271,1.27473066409974,1.25537577858764,1.22975908801825
