,Country Code,"GNI per capita, Atlas method (current US$)","Labor force, female (% of total labor force)","Life expectancy at birth, total (years)",Population growth (annual %),"Population, total",Poverty headcount ratio at national poverty line (% of population),"Public spending on education, total (% of GDP)",Rural population (% of total population),"School enrollment, primary (% net)",Urban population (% of total population),2010 Total:,2011 Total:,2012 Total:,2013 Total:,2014 Total:,2015 Total:,2016 Total:,2017 Total:,2018 Total:,2019 Total:
0,AFG,510,21.741485654167413,64.486,2.38430907940751,37171922,..,3.19979000091553,74.505,..,25.495,68.96605,66.94454,68.25744,72.18289,68.05715,67.2032,64.00314,61.77561,70.25405,62.48616
1,AGO,1900,49.60658575105186,60.782,3.2761445879162,30809787,32.3,2.04470133781433,34.486000000000004,..,65.514,24.1984,24.67357,24.0083,24.53186,24.11941,25.03078,26.0812,25.44195,25.85236,27.16477
2,ALB,4860,42.720264348661246,78.458,-0.246732042281782,2866376,23,..,39.681,94.52966,60.319,21.9487,22.9965,21.70175,19.77038,19.13142,18.98271,18.14981,19.00622,19.75808,16.27997
3,AND,..,..,..,0.0142852505031622,77008,..,3.2467200756073,11.938000000000002,..,88.062,11.42903,11.66004,10.79727,10.14877,9.34741,9.94171,9.06227,9.30733,9.21394,8.52423
4,ARE,41470,16.933394884621272,77.814,1.50393782063358,9630966,..,..,13.477999999999994,..,86.522,43.70844,43.53498,43.93421,42.88311,41.33546,43.92792,42.88604,43.32676,43.09622,41.7495
5,ARG,12430,42.982509556851674,76.52,1.01580834908002,44494502,32,4.87773990631104,8.129999999999995,..,91.87,13.13748,13.22056,12.94834,14.01846,13.56491,14.18288,13.93109,13.23692,12.60073,12.04087
6,ARM,4240,44.233713414541135,74.945,0.235799808401976,2951741,..,2.25587010383606,36.851,90.72273,63.149,40.89928,46.45905,45.89738,42.84965,40.55938,40.58537,40.0427,37.75576,37.0863,34.12674
7,ATG,15880,..,76.885,0.894078681398432,96282,..,2.64407563209534,75.401,95.69547,24.599,8.16597,7.79362,8.19812,8.05258,8.49694,8.89159,8.9538,9.26532,8.86972,8.29693
8,AUS,53070,46.57311981168965,82.7487804878049,1.53610551570388,24982688,..,5.12344980239868,13.988,..,86.012,9.03381,8.0759,7.31418,7.25562,6.91137,6.6018,6.6731,6.88756,7.10973,8.93323
9,AUT,49010,46.65997949976149,81.69268292682928,0.487071924768999,8840521,13.3,5.22452020645142,41.703,..,58.297,15.62129,15.98621,14.24784,13.98012,12.98472,13.62845,12.27973,12.31771,12.67567,11.50796
10,AZE,4080,48.75858552367963,72.864,0.866316916370841,9939771,..,2.45543003082275,44.32,92.42467,55.68,30.1081,33.92017,33.58166,31.35332,29.929,29.66727,28.84057,27.47704,26.96124,24.64286
11,BDI,250,51.661209372902036,61.247,3.16691169681282,11175379,..,5.07864999771118,86.968,92.8047,13.032,27.83957,27.69889,28.28679,28.2065,28.28168,28.3709,28.36512,27.63488,27.98169,27.99587
12,BEL,46070,46.60717644232285,81.59512195121953,0.455184695275022,11427054,14.8,6.38137006759644,1.9989999999999952,..,98.001,16.07608,16.2887,14.64482,14.41417,13.12651,13.27885,12.36674,12.32764,12.16104,11.25612
13,BEN,1200,49.52362974853586,61.47,2.73485620295269,11485035,..,2.93161988258362,52.688,97.21103,47.312,30.97376,31.36923,31.84715,30.8411,31.14171,33.10973,32.72527,32.66209,32.33744,31.51453
14,BFA,750,44.92583788315502,61.174,2.86697911426999,19751466,41.4,5.488609790802,70.642,78.64517,29.358,41.29936,40.39413,41.16909,38.51253,40.01653,43.63248,43.05181,42.74336,41.76688,40.74491
15,BGD,2040,30.786757820456163,72.32,1.05357030023873,161376713,..,..,63.368,..,36.632,49.42935,49.96579,50.8172,52.86825,50.96257,50.62575,47.77741,46.18553,50.66434,45.98906
16,BGR,8530,46.16090103325244,74.96341463414636,-0.722080405222853,7025037,..,..,24.992000000000004,..,75.008,23.87244,24.29317,22.21629,21.16338,21.16684,20.41206,19.62786,20.30481,20.39639,17.29031
17,BHR,22000,20.43372205993334,77.163,4.92102429600582,1569440,..,2.36660718917847,10.712999999999994,96.71489,89.287,55.87221,54.68996,54.40328,52.80459,50.11634,56.37947,52.90089,54.71749,54.49085,51.81722
18,BHS,31070,50.10797246587011,73.752,1.01280016721917,385635,..,2.24967384338379,16.974999999999994,74.22717,83.025,4.96926,4.91879,5.28044,5.07954,5.31808,5.32066,5.55845,5.80244,5.61226,5.19903
19,BIH,5750,38.536261629821524,77.262,-0.827063451812447,3323929,..,..,51.755,..,48.245,34.91059,36.5729,34.05842,31.48972,32.07207,30.73886,29.70925,31.40318,32.0164,26.19402
20,BLR,5730,49.04031129031717,74.17560975609757,-0.213824206997671,9438785,5.6,5.38111019134521,21.405,94.92861,78.595,19.90926,18.10344,17.35394,17.94123,18.76572,16.49174,14.7773,14.36545,16.08948,15.48201
21,BLZ,4560,38.77188263772759,74.496,1.9229790570947,383071,..,7.47227001190186,54.276,95.94237,45.724,9.91087,9.80176,10.17558,10.24834,10.79746,11.0954,11.10206,11.36383,10.90041,10.50946
22,BOL,3370,44.44759866286452,71.239,1.42189080360535,11353140,..,8.89999961853027,30.575000000000003,92.85137,69.425,28.03159,25.82634,26.2593,26.52307,27.47979,26.50242,26.40407,24.17303,24.63357,25.23416
23,BRA,9140,43.51690070528374,75.672,0.783844259734468,209469320,..,6.08851003646851,13.430999999999997,..,86.569,14.59709,14.88721,14.13799,13.15358,13.29311,12.04713,11.99646,14.86497,11.15102,10.94008
24,BRB,16610,48.84706038575175,79.081,0.143488326481972,286640,..,5.42886018753052,68.85300000000001,96.69287,31.147,9.1456,9.04454,9.60352,9.31516,9.94912,10.52567,10.34492,10.90575,10.35542,9.78987
25,BRN,29390,42.012607163203015,75.722,1.04964282773986,428960,..,..,22.370999999999995,93.14673,77.629,8.33369,8.41756,7.61957,8.07865,8.01761,7.81317,7.91286,7.02539,6.69525,6.86475
26,BTN,2970,40.061454090431006,71.46,1.17777914017278,754396,..,6.85084009170532,59.105,88.02597,40.895,29.51405,29.08522,30.02531,30.6965,29.72429,29.04297,27.62854,26.49072,28.72968,26.09506
27,BWA,6780,49.32336940088739,69.275,2.1974164684246,2254067,..,6.72130727767944,30.554000000000002,..,69.446,14.13807,13.68966,12.99973,12.80619,12.77959,12.88574,12.68932,13.11235,12.94709,12.8184
28,CAF,490,45.38519473488128,52.805,1.5191174668345,4666375,..,1.56587600708008,58.636,..,41.364,27.86686,28.59072,27.84438,26.61987,27.61422,29.06455,29.15016,27.93652,28.25056,27.19802
29,CAN,45080,47.501167593926965,82.04878048780488,1.41245586917998,37065084,..,..,18.589,..,81.411,7.76265,7.8737,7.70689,7.40761,7.29134,7.15364,6.30748,6.89968,7.09267,6.38944
30,CHE,83280,46.59195241163804,83.75365853658538,0.736633975172522,8514329,16,4.86325979232788,26.203000000000003,..,73.797,12.7588,13.00391,11.73932,11.383,10.50995,10.81907,9.98995,9.88915,10.01045,8.96682
31,CHL,14580,42.13605929900436,80.042,1.39106423293431,18729166,..,5.43316984176636,12.436000000000007,..,87.564,22.25415,22.50082,22.0063,23.82929,23.14193,24.15233,23.74832,22.69373,21.46726,20.48648
32,CHN,9540,44.702781867327964,76.704,0.467672053461959,1402760000,1.7,3.54249000549316,40.848,..,59.152,47.18253,51.9203,53.43098,64.92525,55.40258,51.76256,47.61291,46.89996,40.54193,38.153
33,CIV,2180,40.75011418173315,57.422,2.55232234123969,25069226,39.5,3.23993992805481,49.221,90.32837,50.779,39.44081,40.74937,41.18663,39.4543,39.55348,43.7615,42.70035,42.12337,41.80919,40.41493
34,CMR,1490,46.8006607764314,58.921,2.61228416133822,25216261,..,3.03096008300781,43.626,..,56.374,53.5823,54.40143,55.42413,53.04467,53.82225,59.08734,59.19735,59.29862,57.80493,56.36692
35,COD,500,47.88220849676159,60.368,3.22669886135312,84068092,..,..,55.54,..,44.46,31.83993,31.62003,32.14339,32.08453,31.46924,32.20523,32.98959,31.32414,31.46394,31.57858
36,COG,1790,49.6510817646761,64.29,2.58172086705774,5244363,..,2.99548006057739,33.084,..,66.916,30.35857,30.49804,29.84971,29.90465,28.64988,28.98937,30.03266,28.76763,29.26944,29.48397
37,COL,6270,42.96651069340891,77.109,1.52423594388212,49661056,..,4.44910001754761,19.221999999999994,92.91999,80.778,17.41506,17.84735,17.18047,18.07776,17.21034,17.3316,16.90482,15.90059,14.72127,14.03552
38,COM,1370,37.14025140844438,64.118,2.23941634435226,832322,..,..,71.035,80.75383,28.965,13.735,13.8865,14.16312,14.0733,14.24112,14.53778,14.15413,14.29056,14.41939,14.3724
39,CPV,3400,43.81061968340337,72.782,1.15884296629081,543764,..,5.36884689331055,34.268,93.42191,65.732,28.17148,31.06129,31.92126,30.71544,30.11248,33.37649,31.82663,32.59455,31.19557,31.08072
40,CRI,11970,38.83964017507506,80.095,0.994802059847413,4999443,22.9,6.76991987228394,20.659999999999997,97.33255,79.34,18.34723,19.17703,18.51075,19.14176,18.0355,18.31777,17.8607,17.0471,15.59229,14.69544
41,CUB,8630,38.15411590775022,78.726,-0.0097806622626974,11338146,..,..,22.962999999999994,97.73994,77.037,13.32336,12.77719,13.71305,13.2396,13.71356,14.16391,14.4658,14.76059,14.28114,13.31979
42,CYP,27330,46.09945961001883,80.828,0.80854929846874,1189262,14.7,..,33.19,..,66.81,18.5258,17.56798,16.22805,16.11813,14.88171,15.12686,13.67356,14.60062,15.38302,14.51621
43,CZE,20560,44.62971690431109,79.02926829268293,0.334427262299794,10629928,10.1,4.26692008972168,26.208,..,73.792,20.24895,20.80231,18.80054,18.07482,18.27818,17.5159,16.62194,16.99135,17.50349,14.34125
44,DEU,47470,46.590849844537516,80.89268292682927,0.300526701992065,82905782,..,4.97576999664307,22.688000000000002,..,77.312,15.05866,15.41786,13.75633,13.26872,12.47156,12.64463,11.65641,11.77804,11.69647,10.73096
45,DJI,2910,26.07778959337467,66.582,1.55786869505917,958923,..,3.62773990631104,22.223,61.80335,77.777,20.58046,20.825,21.15661,20.71166,20.00309,20.38808,20.4687,20.89987,20.38832,19.98484
46,DMA,7800,..,..,0.23202839477624,71626,..,5.57154989242554,29.516999999999996,..,70.483,7.86285,7.69866,8.1195,7.8932,8.35549,8.8134,8.8778,9.23309,8.74675,8.22238
47,DNK,61260,47.10552806140865,80.95365853658537,0.495838925879129,5793636,..,6.79277992248535,12.126000000000005,..,87.874,12.26529,12.98285,11.44257,10.96574,10.39104,10.72585,9.77846,9.96918,10.01519,9.65653
48,DOM,7780,39.69937354292953,73.892,1.07886200909288,10627147,22.8,3.92848992347717,18.926000000000002,92.71356,81.074,7.52421,7.04065,7.461,7.21616,7.69651,7.87327,8.01817,8.32237,8.00486,7.58534
49,DZA,3980,19.84998388166098,76.693,2.00739866314238,42228415,..,5.8663501739502,27.370999999999995,97.63517,72.629,21.27312,21.55503,22.75584,21.19187,22.63854,22.49486,23.05572,23.32959,22.72761,22.68313
50,ECU,6090,41.167292976919065,76.8,1.76565269522798,17084359,23.2,4.6214599609375,36.179,90.94167,63.821,17.47493,17.10048,17.73954,18.12336,18.55831,17.72879,17.16539,15.83787,16.3823,16.54855
51,EGY,2790,21.302573421834815,71.825,2.0332723991851,98423602,..,..,57.296,97.03257,42.704,60.83491,59.31687,60.50464,61.92892,62.02213,61.56171,61.96814,62.04866,62.19745,63.15743
52,ERI,..,46.161192951196035,65.941,1.1624015499457,3452797,..,..,59.92,51.45515,40.08,22.41942,22.7158,22.69251,22.20768,21.30527,22.33113,22.30357,23.55812,22.98061,22.74486
53,ESP,29310,46.44384953909968,83.43170731707319,0.437982993728698,46797754,20.7,4.18157005310059,19.679000000000002,..,80.321,12.71701,13.08877,11.8292,11.21636,10.30841,11.11022,10.03888,10.20704,10.07741,9.3416
54,EST,21200,48.28523719208121,78.2439024390244,0.348039137980543,1321977,21.7,5.2632098197937,31.120000000000005,..,68.88,8.46857,7.65399,7.37921,7.63221,7.84577,6.74558,6.19576,5.89878,6.70458,6.35007
55,ETH,800,46.6329319004117,66.24,2.61996917105787,109224410,..,5.06867980957031,79.237,..,20.763,22.26304,22.38095,22.08561,22.07112,21.94154,22.11803,22.17223,22.2304,22.23241,21.80471
56,FIN,48220,48.02114858572925,81.73414634146343,0.132641040791912,5515525,11.6,6.27542018890381,14.617999999999995,..,85.382,7.06676,7.03235,6.32824,6.19898,5.77196,5.82623,5.39254,5.37331,5.57078,5.46669
57,FJI,5910,33.064033177928394,67.341,0.684860282111394,883490,..,4.83571004867554,43.752,..,56.248,7.19301,7.03749,7.10199,7.12294,7.22564,7.32313,7.38893,7.45195,7.51985,7.36073
58,FRA,41200,48.24264505011616,82.67560975609757,0.274451849056795,67101930,..,5.40716981887817,19.555999999999997,..,80.444,14.4533,14.72045,13.28604,12.94845,11.87684,12.20689,11.24407,11.2922,11.22835,10.45709
59,FSM,3400,..,67.755,1.05221384801299,112640,..,9.69705009460449,77.297,..,22.703,7.55417,7.3519,7.46286,7.64291,7.37491,7.65392,7.73425,7.6179,7.63087,7.78563
60,GAB,6830,39.811251843484506,66.187,2.60348679566927,2119275,..,2.93345880508423,10.629999999999995,..,89.37,25.25444,25.36521,25.71197,25.17365,24.74257,26.12616,26.67274,25.89724,26.25771,26.28642
61,GBR,42410,46.932877290607365,81.2560975609756,0.605929132212552,66460344,..,5.16799020767212,16.602000000000004,..,83.398,13.17134,13.41139,12.13746,11.82121,10.95413,11.08279,10.18747,10.09013,10.06647,9.51575
62,GEO,4460,46.382246040240005,73.6,-0.0390365463489613,3726549,20.1,3.5210599899292,41.368,96.43624,58.632,22.83911,25.97638,25.60431,23.91735,22.75555,22.56939,22.23778,21.05663,20.65794,19.06419
63,GHA,2120,46.74152917370575,63.78,2.19285287421765,29767108,..,3.8861300945282,43.94,84.48045,56.06,44.15821,45.88362,46.1697,44.52658,44.32529,50.00957,49.58518,48.44405,48.04326,46.04334
64,GIN,860,53.68613555834953,61.185,2.8331175118102,12414292,43.7,2.38432002067566,63.86,..,36.14,36.75639,36.8619,38.56442,35.99449,37.47029,39.19347,39.27696,38.63413,37.9553,37.57394
65,GMB,720,43.773775904940564,61.735,2.94601268814255,2280092,..,2.36543989181519,38.73,76.81635,61.27,37.46242,37.6336,38.99416,36.75793,37.9618,39.87149,38.93244,40.49778,39.85939,39.10354
66,GNB,720,47.28813031506995,58.003,2.4935051959006,1874304,47.7,2.13787007331848,56.64,..,43.36,33.91065,34.199,35.23712,33.12466,34.50521,36.11347,35.00763,36.52577,35.89896,34.84998
67,GNQ,6730,38.1065990400209,58.402,3.65334093213133,1308966,..,..,27.857,..,72.143,24.24799,24.93395,25.52585,24.30935,24.11408,27.28679,26.95478,26.62422,26.37597,25.66867
68,GRC,19080,43.76342562641779,81.7878048780488,-0.202880238259165,10732882,17.9,3.59734010696411,20.941999999999993,..,79.058,19.70342,19.55482,17.69594,17.32218,15.61442,16.44555,15.17234,15.19722,15.68502,14.62251
69,GRD,9610,..,72.384,0.517266573481224,111449,..,3.55255007743835,63.728,95.86628,36.272,9.39634,9.23726,9.78476,9.54154,10.17527,10.76191,10.58836,11.13847,10.56853,10.08384
70,GTM,4400,33.235778874179836,74.063,1.60038598150372,16346950,..,3.13704991340637,48.946,86.88631,51.054,25.981,27.38173,25.71066,27.22863,25.22439,25.41907,24.99632,23.81887,21.71094,20.74787
71,GUY,6290,39.04780156419855,69.774,0.487575158848574,779007,..,4.45058012008667,73.394,..,26.606,10.48881,10.08629,10.7606,10.41427,11.08202,11.72288,11.76084,12.03326,11.51726,11.10584
72,HND,2330,38.15508495765906,75.088,1.66708222728063,9587523,50.4,6.05646991729736,42.904,..,57.096,22.41273,24.6973,22.49206,24.52253,23.10055,23.07178,22.63153,21.06729,20.02576,18.93138
73,HRV,14410,46.6181897865385,78.0707317073171,-0.893486927711056,4087843,18.3,3.90755009651184,43.053,..,56.947,20.99358,22.06682,19.8851,18.93214,19.0963,18.64689,17.72706,18.22426,18.97625,15.28803
74,HTI,1410,48.668086253149156,63.66,1.27405022512994,11123183,..,1.63206994533539,44.722,..,55.278,9.56173,9.04796,9.60844,9.36743,9.92126,10.14026,10.36243,10.61368,10.23239,9.69133
75,HUN,14980,45.564449950331145,76.0658536585366,-0.126786951652838,9775564,12.3,4.62282991409302,28.649,..,71.351,19.48187,20.28949,18.09601,17.41172,17.6783,17.16101,16.18065,16.61689,17.25407,14.24457
76,IDN,3840,39.209262693263156,71.509,1.13450697951891,267670549,9.8,3,44.675,93.4963,55.325,20.59222,19.12046,20.27159,20.90741,18.87457,19.34402,20.77603,18.41187,18.46806,19.3398
77,IND,2010,20.63079697122425,69.416,1.03782784787162,1352642283,..,4.36373996734619,65.97,..,34.03,55.16824,55.05154,55.71659,58.2048,55.88501,55.47851,52.99866,51.30151,55.47787,50.17359
78,IRL,59350,45.847997477136545,82.2048780487805,1.23887545258946,4867316,..,3.39286994934082,36.83,..,63.17,9.902,10.60182,9.42652,9.32749,8.73801,9.16187,8.07617,8.13348,8.30705,8.19503
79,IRN,5110,19.684274084355287,76.479,1.38647833501238,81800204,..,3.9553599357605,25.102000000000004,..,74.898,29.88702,29.6127,29.63387,29.5478,29.05687,29.87318,29.5019,30.35325,32.17821,31.61622
80,IRQ,5040,13.380678284386699,70.454,2.31845313270607,38433604,..,..,29.527,..,70.473,39.31795,38.61172,38.56523,38.55701,36.63165,39.05414,38.51472,38.85521,39.97648,39.28878
81,ISL,67760,47.23104238689313,82.86097560975611,2.67814276922904,352721,..,7.56170988082886,6.186999999999998,..,93.813,6.90546,7.45684,6.63645,6.38553,6.03472,6.43001,5.68914,5.75077,5.88924,5.78865
82,ISR,41320,47.626779823511676,82.80243902439025,1.92662286520241,8882800,..,6.11233997344971,7.581999999999994,..,92.418,24.22698,23.7084,22.15262,22.07348,20.4316,21.65498,19.90068,19.54361,20.21878,19.47101
83,ITA,33850,42.66837976277459,83.34634146341465,-0.190063640113791,60421760,20.1,4.25614023208618,29.561999999999998,..,70.438,20.11166,20.72886,18.51943,17.90644,16.69172,17.27739,15.82346,15.73249,15.97465,14.22481
84,JAM,5010,45.893104608046045,74.368,0.47833817688853,2934853,..,5.41380977630615,44.326,81.0188,55.674,14.58165,13.67548,14.70844,14.31808,15.35632,15.74704,15.97862,16.30178,15.7328,14.8314
85,JOR,4270,18.92871325482255,74.405,1.81748233928602,9965322,15.7,2.98481011390686,9.021,80.8644,90.979,24.53118,24.62581,24.9422,24.85342,24.47033,25.3359,24.86565,25.28584,25.85406,25.87215
86,JPN,41770,43.93553426311229,84.2109756097561,-0.126880068088791,126811000,..,3.07782006263733,8.384,..,91.616,14.2207,13.90566,12.37181,13.4454,13.41395,12.75262,12.54238,11.89025,10.86894,10.83519
87,KAZ,8070,48.10160045228656,73.15,1.31452298457883,18276452,4.3,2.61595010757446,42.572,87.58681,57.428,30.42386,34.57333,34.81683,32.63615,30.90701,30.83178,30.6633,29.0364,28.46401,26.50215
88,KEN,1680,49.2266043383477,66.342,2.30574364203494,51392570,..,5.10761976242065,72.97,..,27.03,12.37721,12.42852,12.46378,12.44209,12.46646,12.49999,12.52689,12.51088,12.58012,12.52415
89,KGZ,1220,38.55157685843177,71.4,1.99032207024617,6322800,22.4,5.55267000198364,63.649,89.85774,36.351,44.68326,50.69917,50.3221,47.60541,44.59643,44.57756,44.04963,41.60872,40.99721,37.58464
90,KHM,1380,48.95570350104401,69.57,1.49034315597302,16249795,..,2.16285991668701,76.612,90.26554,23.388,18.84915,17.31448,18.21766,19.1953,17.01531,17.4328,19.15603,16.83556,17.16058,17.80251
91,KIR,3170,..,68.116,1.46875398423395,115842,..,11.9682903289795,45.943,..,54.057,7.59778,7.61922,7.54133,7.55415,7.33496,7.30706,7.63719,7.63061,7.66936,7.61811
92,KNA,19780,..,..,0.769573260355873,52438,..,4.42000007629395,69.224,..,30.776,7.9259,7.52631,7.91165,7.75147,8.21795,8.59294,8.65734,8.96676,8.59213,8.05126
93,KOR,32750,42.04281850962595,82.62682926829268,0.433519027613049,51585058,..,4.45807981491089,18.540999999999997,..,81.459,29.83355,29.35337,26.17924,28.54048,28.95136,27.60665,27.25594,25.81438,23.69667,24.03774
