,Country Code,GNI 2010,GNI 2011,GNI 2012,GNI 2013,GNI 2014,GNI 2015,GNI 2016,GNI 2017,GNI 2018,GNI 2019,POP GROWTH 2010,POP GROWTH 2011,POP GROWTH 2012,POP GROWTH 2013,POP GROWTH 2014,POP GROWTH 2015,POP GROWTH 2016,POP GROWTH 2017,POP GROWTH 2018,POP GROWTH 2019
177,NER,520,520,550,570,590,560,530,520,570,590,3.84416665603582,3.87641358325453,3.89874303777256,3.90731712034815,3.89984696834574,3.88145154449419,3.85984309179029,3.83900131197354,3.81673672075794,3.79420663603704
178,NGA,2150,2180,2440,2690,2940,2820,2430,2090,1960,2030,2.67144283048865,2.67788556977663,2.68092955479893,2.67690791037647,2.66500650321728,2.64740607245442,2.6276751510372,2.60766705440125,2.586551303075,2.56487195537782
179,NAC,48694.2773522938,50293.242505786,52633.0427682045,53881.1887148419,55444.9658446565,55719.485041468,55812.9915428196,57603.1608568308,61625.5175728521,63981.255356631,0.860906957950519,0.754291919645382,0.771504745059005,0.731728411274219,0.76336551220308,0.73984716254256,0.768191348897489,0.691849710608722,0.61812853613192,0.557163665964495
180,MKD,4740,4840,4770,5030,5220,5130,5000,4940,5500,5890,0.21107377513823,0.171871346437471,0.121614265751721,0.144870083488649,0.166476984005751,0.133165884651483,0.109300286352773,0.0970341952851146,0.0826362901268217,0.022971838409121
181,MNP,..,..,..,..,..,..,..,..,..,..,-0.412333593957157,0.0777893060414775,0.540995974147583,0.879996878916943,0.935630468517234,0.860646291860494,0.728795894979101,0.649283813705843,0.592374927349641,0.567914446411007
182,NOR,88490,90330,99110,104190,104370,92910,81370,75650,80320,81670,1.24566617956207,1.297189390693,1.31344098868985,1.20914158930136,1.12773667734928,0.995084736958414,0.880969815359919,0.807673181884948,0.660090844249,0.675061373245644
183,INX,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
184,OED,35473.0932758267,36599.4938791181,37738.3600235708,38375.6590259904,38464.3132270572,37337.112900259,36463.6913208498,36635.2881230442,39044.2267922574,40249.5568725147,0.660299135312229,0.511753208069536,0.622512053427471,0.644054908535225,0.66988249611191,0.661049895082371,0.674976977929575,0.629847489295685,0.595827356162062,0.514993875926066
185,OMN,16080,18620,22270,23340,21920,20160,18190,16130,16370,16430,5.58643325914853,6.66645722749049,7.32062229729818,7.34958283177602,6.73889353552856,5.7905914207208,4.84573377215671,4.08380596990524,3.44516591013401,2.96857894027324
186,OSS,11517.4692470171,12467.5563119601,13792.6125988055,14874.3453172267,15086.963106374,14067.4199199528,12934.417024194,12241.049435046,12985.8044122332,13593.4913209056,2.49084795267571,2.29180310613874,2.17407970927613,2.08349975629251,2.05022602596749,2.06049150404701,2.05192647608321,2.05142669967134,2.02831249137201,1.95298387680629
187,PSS,2962.85178614213,3114.82860798622,3350.95677164451,3730.21379193228,3874.04976920896,3903.55512468782,3936.70067767612,3997.10002724776,4294.99498659611,4354.04335813377,1.28961347729557,1.23273375723467,1.19301028455602,1.18564565165549,1.22450935546408,1.29198410368924,1.36668510667587,1.42609601030119,1.46993491522119,1.48826881534747
188,PAK,970,1030,1120,1210,1230,1260,1360,1490,1670,1620,2.19703454391766,2.1587965238654,2.12622217687153,2.10324458397736,2.09245641637654,2.08855182687829,2.08632617723589,2.07757838708128,2.05754609472119,2.02296715968838
189,PLW,11400,12270,12760,12870,14150,15860,16720,16540,17380,16710,-1.85415310682776,-1.15400978178336,-0.638726982864775,-0.181622162418011,0.124900663449695,0.226693211277624,0.299579117873217,0.512287550402811,0.571110174925296,0.501226266544612
190,PAN,7260,8550,9540,10630,11190,12200,12780,13750,14490,14920,1.75791916002705,1.7359675150347,1.71610529133903,1.70425637555166,1.70266644495945,1.70730192071397,1.71342547401684,1.7115446013077,1.69263129326398,1.65193014674349
191,PNG,1740,1820,2270,2500,2990,2860,2710,2590,2600,2720,2.29321319778709,2.18756194972916,2.10303595947999,2.04146150645363,2.01269943044096,2.00622070097932,2.00249213453639,1.99017879640459,1.97474647313459,1.95370007291066
192,PRY,4050,4440,4750,5500,5800,5640,5420,5370,5600,5510,1.35430829278367,1.36648150233433,1.37243441106067,1.37280982867693,1.3616134394318,1.34288874047377,1.32376609888762,1.30717021817901,1.2878740141998,1.26523860853119
193,PER,4410,4970,5790,6420,6530,6340,6110,6060,6480,6840,0.812925977468265,0.811896398192238,0.825158485436818,0.901465289348181,1.05701942309521,1.25615925906743,1.48315720541552,1.66192767329954,1.7182682912873,1.6161567459337
194,PHL,2370,2520,2860,3160,3330,3380,3450,3530,3710,3850,1.6661133640265,1.69181178702327,1.70412578861596,1.69208799737211,1.64668215233623,1.57936252126472,1.50710255674413,1.44527760718223,1.39596533979435,1.36449622326603
195,POL,12740,12890,13160,13390,13560,13310,12720,12730,14150,15360,-0.285609121534849,0.0537697088781007,-0.000239076003298365,-0.0603600174744649,-0.0748462292920506,-0.0666411009657168,-0.04298513087435,0.0124800985844923,-0.000200132782838419,-0.0244271070993493
196,PRT,23030,22770,21170,21380,21200,20460,19940,20060,22060,23200,0.0459100367184907,-0.147084878575482,-0.405421787747567,-0.548815210952228,-0.539190466792077,-0.414141101993213,-0.315459016997883,-0.243889410358812,-0.160104021146769,0.0237334946497115
197,PST,40371.8408951775,41709.5332406323,42985.2693484736,43725.7217833669,43847.1410494628,42621.7341887328,41825.613055935,42229.5365401498,45183.0622096081,46718.7638370329,0.466184669545086,0.275999145253607,0.419918178763723,0.438957237172005,0.455769353283813,0.447485666297752,0.452766054778266,0.382623560768167,0.350812965368448,0.28203083367579
198,PRE,1330.88559077756,1384.52591666128,1548.52205875975,1684.09779161249,1777.49581746513,1665.98891139172,1500.34719355063,1377.17856116137,1354.74985445563,1414.45045383595,2.89786209331851,2.93196247556837,2.95308239478263,2.95558951334762,2.93495951083158,2.89900208102362,2.85946591910778,2.82418374737507,2.79176818724804,2.76433606987581
199,PRI,16920,17670,18680,19170,19280,19420,19710,20000,21080,22060,-0.506170056982176,-1.15654029293994,-1.20998793422288,-1.14593097838135,-1.6331283312239,-1.75920825815177,-1.93497109034618,-2.4180176217623,-4.0483910336329,0.0106465459574109
200,QAT,63620,66950,72880,79390,80890,73440,64550,56920,58830,61180,11.4833710187286,9.23184348445773,7.57537257117744,6.20148517007306,5.11490132315641,4.23975568526253,3.39762651032449,2.61575105799256,2.0687541103032,1.79524654253794
201,ROU,8640,8650,8760,9320,9700,9600,9620,10110,11430,12620,-0.593959183588628,-0.491866212866043,-0.445177936198383,-0.371323062878035,-0.374575497762261,-0.470052227864654,-0.573660845379617,-0.578007015146885,-0.587493307403584,-0.526814821936341
202,RUS,9980,11060,13490,15190,14630,11780,9730,9210,10250,11280,0.0448957880908489,0.077981777433695,0.168305035277726,0.212950704549247,0.217642262118,0.192557946508244,0.170245238698228,0.106870569429971,-0.0130668924933287,-0.0495686654330689
203,RWA,600,650,700,720,740,750,740,730,780,830,2.58885008064935,2.4985228270333,2.45979861275517,2.45195069689716,2.48552575680974,2.54270036203703,2.6024940114545,2.63976245281264,2.64406078348327,2.60731374636986
204,WSM,3450,3630,3660,3800,3820,3960,4110,4070,4050,4230,0.750886801099452,0.816794529594394,0.860430528411051,0.854663299630865,0.787611270664912,0.668864132591767,0.530860672023836,0.419597535845907,0.393373450356795,0.490819125766011
205,SMR,..,..,..,..,..,..,..,..,..,..,1.27648962734242,1.38051686722579,1.40533697168839,1.39507652563326,1.18178335464656,0.993800751461318,0.697889702987901,0.500194570138155,0.335038486999643,0.23651855869801
206,STP,1130,1180,1230,1430,1630,1650,1690,1700,1870,1950,2.52364978563294,2.27418932025697,2.0772236359715,1.93556125383945,1.88297041207015,1.87875940029521,1.87856316577205,1.88401091022563,1.88756148214117,1.8851478278935
207,SAU,18750,20880,24040,25440,25550,23710,21610,19990,21860,23220,2.92764323588465,3.03897438018909,3.09072464553231,3.03079439709524,2.83622090250505,2.55807744862499,2.2624230012955,2.00706639082931,1.8010622175453,1.66477670240957
208,SEN,1330,1300,1320,1340,1370,1310,1270,1280,1390,1440,2.74312787749023,2.7667570258595,2.78561459548468,2.79913166148371,2.80669872856731,2.80829036215636,2.80732966748881,2.80057660226301,2.78187970760459,2.74996220289833
209,SRB,6220,6190,6080,6460,6240,5960,5700,5570,6410,7040,-0.402005900874718,-0.789468997859736,-0.485299545092705,-0.486591387059998,-0.469489291237153,-0.494772574469842,-0.523694463062603,-0.532191341024444,-0.546351968633598,-0.536610017822353
210,SYC,10220,10570,11540,12700,13310,14160,14240,14660,15960,16680,2.79232906929128,-2.62865635521684,0.980980190128322,1.84687609296508,1.55539570911507,2.22979505321923,1.33763477950025,1.22403375818123,0.954291917891324,0.887925293341637
211,SLE,420,430,530,660,700,550,490,520,490,530,2.25256721055559,2.27459429500247,2.25001929332056,2.23024483169117,2.20708602343823,2.18142872081082,2.16462008761445,2.15406938155801,2.13663626508494,2.10903821950532
212,SGP,44930,48250,51710,54460,56380,53160,53250,54590,56670,58060,1.77183287926401,2.08490245606007,2.45339033031018,1.61930809858875,1.29844017799226,1.18637693749822,1.29743609938602,0.0885954699924263,0.469704298714121,1.14428330688929
213,SXM,..,..,..,27540,28670,29560,30890,28210,27510,..,-0.532990982673547,-1.84029730199093,3.54058281882925,5.52303952564313,2.90226583447676,2.98022317393175,2.90397846114339,1.5023313732953,0.788033880779993,1.72846502838337
214,SVK,17550,17510,17760,18200,18280,17700,16790,16620,18340,19250,0.0931912731899838,0.128936462723796,0.170183855326072,0.107458009492367,0.0970454215834878,0.0950338786482762,0.128922329956911,0.155178995687406,0.138508159611326,0.135328072840865
215,SVN,24620,24630,23260,23240,23620,22270,21790,22140,24640,25980,0.43607948463593,0.207732702329724,0.210024305900448,0.135726228915631,0.0983519219451147,0.075190689011533,0.0731972072415279,0.0651590392490152,0.362584395134764,0.696304046333357
216,SST,10476.2691136552,11168.907841799,12314.1912097134,13233.2146912187,13413.0934383473,12664.4162171653,11724.8490092176,11215.0034581726,11853.4132770631,12395.7173184007,2.05348922676998,1.91128026511586,1.82769949103563,1.76341084319932,1.74154663114395,1.75170536931671,1.74787748982028,1.74918220384126,1.73268126707575,1.67530118620125
217,SLB,1470,1620,1820,2160,2190,2130,2140,2220,2360,2370,2.43127551805425,2.55507020291129,2.650329874041,2.7078233621751,2.71941675327576,2.69783428578086,2.66748790965528,2.64331166884439,2.61108522453765,2.56539282268413
218,SOM,..,..,..,..,..,400,400,380,400,420,2.74573941935183,2.72266121595,2.70369419193737,2.7017534202225,2.71739579646015,2.74537714131231,2.77638699167351,2.80492970604885,2.83192542389384,2.85513551663708
219,ZAF,6880,7760,8370,8070,7370,6610,5990,5910,6340,6670,1.45528193348191,1.52451405625199,1.58135367305518,1.60436736931238,1.58378739591921,1.53224277341692,1.47193342939738,1.41694725378631,1.36370321600461,1.31629200967216
220,SAS,1147.12614306748,1277.12363374592,1390.22022178222,1437.08942963522,1480.67258521246,1525.61781104253,1614.61566647746,1758.40937325533,1951.98246157076,2037.76060180626,1.43492162815882,1.38755974750433,1.33661535788343,1.3078674313397,1.28215324493084,1.26097714806075,1.24443504128682,1.22492615301573,1.20319351718783,1.175104964768
221,TSA,1147.12614306748,1277.12363374592,1390.22022178222,1437.08942963522,1480.67258521246,1525.61781104253,1614.61566647746,1758.40937325533,1951.98246157076,2037.76060180626,1.43492162815882,1.38755974750433,1.33661535788343,1.3078674313397,1.28215324493084,1.26097714806075,1.24443504128682,1.22492615301573,1.20319351718783,1.175104964768
222,SSD,..,810,850,1160,1250,1090,..,..,..,..,3.9265272772907,3.33369599126706,2.83761652164451,2.35865931853706,1.91161097075419,1.51174412560417,1.08467779680228,0.719802049046745,0.595340534474696,0.782197030861146
223,ESP,31970,31020,29540,29230,29140,28450,27550,27100,29310,30380,0.460408305051304,0.355338396471428,0.0649259625617232,-0.327669039579687,-0.298951059088036,-0.077588861590047,0.0844301500680736,0.234587922968563,0.437982993728698,0.717715637103499
224,LKA,2410,2850,3360,3490,3640,3760,3810,3870,4040,4010,0.684559602845539,0.672689270325415,0.129846810394944,0.780301447580142,0.933207942647201,0.91981102654886,1.10498361865849,1.13022048648777,1.04839295829763,0.611875945764341
225,KNA,15270,15900,16070,17300,17340,17160,17900,18530,19780,21150,0.844180814941206,0.875550269318408,0.883990332068665,0.89214135413764,0.886221973644041,0.839385198969423,0.826587612596456,0.785225661948494,0.769573260355873,0.752340352327407
226,LCA,8170,8820,8850,8790,8840,8740,9430,10060,10720,10840,1.07937464193729,0.82716485691794,0.633747350995791,0.480576033839801,0.450800624034365,0.461059797609078,0.499501259900487,0.513598722226695,0.515372718122712,0.496319759662675
227,MAF,..,..,..,..,..,..,..,..,..,..,0.538941033954403,-0.349180049053869,-1.17912274896384,-1.50812712760541,-1.21420996129686,-0.425692391936326,0.545005937077433,1.39889380200843,1.88268261727287,1.9611076778355
228,VCT,6410,6450,6740,6950,6790,6980,7290,7460,7990,8140,-0.0304775276772351,0.0507907202422738,0.11072665491156,0.174146243892115,0.224376163139309,0.244950880035656,0.303748598147779,0.327416124281717,0.349034148811457,0.346915924257476
229,SSF,1500.36435775441,1593.862348593,1728.71494699166,1812.20796857949,1866.58090013421,1760.97481292173,1599.51739435827,1520.84576293031,1524.27666718502,1572.35904053962,2.76352652372771,2.76410285334504,2.7635777760722,2.75829575602684,2.74844041151982,2.73491073639045,2.71952543018021,2.70237141005056,2.68117493134233,2.65583230956132
230,SSA,1499.46373709552,1592.98430868862,1727.77160883895,1811.17000358742,1865.5018840775,1759.81137854923,1598.34706572701,1519.64658000748,1522.98116773893,1571.02676903964,2.76351948743712,2.76465644287953,2.76375186033017,2.75838180937964,2.74855305749267,2.73495600443063,2.71965428274785,2.70250760681674,2.68133213260103,2.6559906104745
231,TSS,1500.36435775441,1593.862348593,1728.71494699166,1812.20796857949,1866.58090013421,1760.97481292173,1599.51739435827,1520.84576293031,1524.27666718502,1572.35904053962,2.76352652372771,2.76410285334504,2.7635777760722,2.75829575602684,2.74844041151982,2.73491073639045,2.71952543018021,2.70237141005056,2.68117493134233,2.65583230956132
232,SDN,1420,1610,1660,1670,1840,1920,2160,2420,1390,940,2.22824511570542,2.30259996034346,2.35980816804628,2.39896299523952,2.41210746724027,2.40720186967684,2.398795478465,2.39524232580927,2.39225797194196,2.39143408960219
233,SUR,7620,7920,8550,8950,9260,8890,6940,5940,5970,6190,1.14290868393583,1.13709445497525,1.12782032745196,1.11122257746214,1.08726253313589,1.05321474744821,1.02258948998451,0.989629209249985,0.957016884778029,0.929025561206018
234,SWE,54630,56700,59090,61800,61870,58420,54360,53030,55690,56420,0.852524628765313,0.755150133665177,0.739763272434863,0.847348652246305,0.992219728591882,1.05745468551674,1.25645398510305,1.34744505956262,1.16164515996039,1.01372226345511
235,CHE,79850,82280,87770,91700,89400,87960,84420,81880,83280,84260,1.0415580576588,1.11187894263206,1.06181932886789,1.14987975781229,1.22010397343287,1.13833715247736,1.09203117387253,0.933155888738653,0.736633975172522,0.713313668444329
236,SYR,10800,6200,3070,1480,1200,1020,860,820,930,..,0.736079607629261,-1.32281945891584,-3.09727333893233,-4.30077509294503,-4.53341481500366,-3.88682264150975,-2.99965715561449,-2.14061860863601,-0.884869262656999,0.735380569237513
237,TJK,920,1020,1150,1330,1350,1260,1110,1030,1030,1070,2.18439215473896,2.2347212083873,2.27761028692613,2.32138959348237,2.3669420480681,2.40860201118626,2.44855053416867,2.47045070066645,2.45355241672442,2.3904900507883
238,TZA,720,770,810,890,970,980,970,970,1030,1100,2.91188894130246,2.94841893616366,2.97566283977017,2.99406163441165,3.0018010574385,3.00106704071869,2.99757445799282,2.99181230291284,2.97948065987158,2.96038624624594
239,THA,4580,4950,5520,5720,5760,5710,5700,5970,6610,7250,0.489622687570703,0.480052607326658,0.469272819846721,0.453815887976248,0.430842608467137,0.402136059408841,0.373014846949147,0.345205219913361,0.315406676202042,0.283525943067606
240,TLS,2850,3730,3570,3210,2710,2200,1750,1800,1820,2050,1.77428525606029,1.77983200773094,1.76733197676188,1.77462460012491,1.80833335713318,1.85281178758374,1.90394572558387,1.94690600412748,1.96841777174323,1.96367631756303
241,TGO,560,610,590,620,640,640,670,720,880,920,2.6962976659218,2.67753252488233,2.66091060739875,2.63574468461472,2.60114952364707,2.56099971332713,2.51868723622311,2.47933129149683,2.44590389318048,2.42023592434892
242,TON,3370,3810,4320,4540,4600,4440,4410,4590,4800,5150,0.0808166372313784,-0.407634792241863,-0.796925116929663,-0.946687819778272,-0.734749916526792,-0.240829043618987,0.359543381433553,0.845706386838955,1.16667421428571,1.24991997807739
243,TTO,16460,14970,16850,18770,18590,19030,16870,16120,16120,16740,0.54532583381721,0.603231766736281,0.644091695000638,0.659178039299363,0.635411345010537,0.585143887675024,0.526294977845311,0.470521283059585,0.416814325359264,0.36828406936599
244,TUN,4190,4110,4320,4370,4390,4190,3980,3750,3760,3620,1.0354454908345,0.997589003956057,0.973852315022298,0.972083635406281,1.00150981471964,1.04982516714664,1.1029429551085,1.1390705538875,1.14586285100402,1.11366949118351
245,TUR,10490,11310,11960,12600,12630,12030,11260,10970,10510,9690,1.40008860606542,1.53156607830159,1.63114823337747,1.69274545557577,1.70264361643927,1.66948158450263,1.63994240407574,1.60131223365858,1.49723204842519,1.31451369970442
246,TKM,4070,4730,5560,6510,7200,7030,6830,6380,6740,7220,1.57024944886588,1.69310292263253,1.79721676532165,1.85198802269048,1.84535409057192,1.79414757129201,1.72948721092205,1.66896488441613,1.60634794553413,1.54657591124514
247,TCA,..,..,..,..,23280,25530,27300,26200,28340,30120,2.24498908392546,2.15974106704221,2.06419144388962,1.93610698866869,1.82020316889615,1.7043159552609,1.59646055767187,1.51481029965206,1.47362360716631,1.38940556506264
248,TUV,4520,4790,4520,5690,4760,5580,5300,5070,5820,6240,1.03182342783917,0.993056820260079,1.10436311921849,0.972545061937715,1.13648001683484,1.14173041611804,1.1911833113613,1.17716100210512,1.22432661828226,1.29535490003912
249,UGA,680,850,830,800,820,830,800,740,750,780,3.18660981826466,3.18245207318546,3.18075022852585,3.23378200993576,3.3526820776788,3.49774773005758,3.65686446958378,3.75568661067387,3.72516390592513,3.54193220575762
250,UKR,3030,3150,3650,3950,3560,2800,2360,2360,2750,3310,-0.397263167656909,-0.359600092788762,-0.246976481186878,-0.227691350050529,-0.479262000344597,-0.261249679711809,-0.331333796371949,-0.386345310894755,-0.466425620896808,-0.530994160113763
251,ARE,33400,35030,39220,42840,44370,42870,40550,39280,41470,43830,7.68722216681039,4.53624184406951,2.15417385990529,0.614086082306359,0.176775197578861,0.527292387564473,1.05327089864392,1.33947023681167,1.50393782063358,1.43867705802644
252,GBR,41940,41300,41940,42920,44670,44730,43460,41880,42410,43460,0.783888646646516,0.781506562236639,0.695353132322269,0.669740535540783,0.736463978721671,0.792367505802859,0.757874492811929,0.679374473924223,0.605929132212552,0.564131113399897
253,USA,49150,50620,52790,53990,55800,56620,57140,59250,63490,65970,0.829616674709795,0.726786704810745,0.733599941250847,0.692860276624581,0.733361519937424,0.73621730882542,0.724676067451429,0.63264399508256,0.526435395564053,0.455381285963537
254,UMC,5857.80589995149,6592.86701166051,7570.09053176867,8313.86375240713,8655.15025353803,8448.80887507529,8244.67029361668,8423.71182877996,9089.93750446567,9635.6995926112,0.69294673393081,0.747862395719139,0.83807845336716,0.837672145107234,0.815626285331163,0.777938320192945,0.765060985521785,0.771548748618315,0.670787875136327,0.582663992981281
255,URY,10440,12060,13330,15330,15790,15620,15440,15920,17280,17770,0.286095677460416,0.286941769207782,0.297840985772009,0.309112680350726,0.324100506456905,0.339789877002899,0.354761354566368,0.364565153230285,0.367270798048567,0.360034022145695
256,UZB,1410,1730,2160,2430,2600,2740,2790,2470,2110,1870,2.82284968340424,2.68401550537804,1.47209998811321,1.56190433294848,1.68690035915161,1.74425837484667,1.73884926199094,1.68350632535532,1.73698637655233,1.87647016682647
257,VUT,2600,2800,2830,2960,3000,2820,2830,2900,3170,3440,2.56070245091676,2.69064039319617,2.78259104658423,2.81836800127082,2.78621356221544,2.70662633869409,2.62020544375229,2.54454379327002,2.48242519027756,2.43262855812858
258,VEN,11810,11980,12710,11970,13080,..,..,..,..,..,1.44831682023004,1.56273221245691,1.62394832481717,1.42107799589325,0.875663915804975,0.129244522754409,-0.769455375977454,-1.51476569807441,-1.76833073456765,-1.29363805789461
259,VNM,1360,1610,1970,2190,2380,2460,2570,2700,3030,3280,1.00012883807904,1.02210108439886,1.04162218011767,1.05306229998885,1.05363581050321,1.04478105455123,1.03410736725231,1.02019850123199,0.994310472332801,0.954289022188918
260,VIR,..,..,..,..,..,..,..,..,..,..,-0.0433657352905335,-0.0618517700554086,-0.0942359108531572,-0.135966981900308,-0.147274749553357,-0.157703864887906,-0.182132486647949,-0.218811336994337,-0.261338011929093,-0.310759832621892
261,PSE,2510,2880,3210,3470,3560,3670,3900,3930,4190,4270,2.59703221798976,2.52518683079236,2.46768715003228,2.40084831983677,2.3440772109436,2.29048005844149,2.24610527580178,1.98868634871278,2.5330114844554,2.51178246264674
262,WLD,9477.64525233408,9952.74240156392,10539.5019858206,10910.9922389483,11022.9800077011,10664.1215150633,10408.1054443456,10488.5043458623,11178.84798898,11576.7853826017,1.20330803304117,1.18329340674819,1.22068863908771,1.21657121233333,1.20334695075393,1.18196469027203,1.17005402578825,1.1531384118945,1.10840559495504,1.06659527365613
263,YEM,1200,1080,1260,1440,1460,1200,1160,1080,910,820,2.79576596218166,2.77998348073705,2.75733912273244,2.71653983243359,2.65414064347765,2.57803021578508,2.49827722501685,2.4239891818803,2.3570444080705,2.30059414962983
264,ZMB,1340,1420,1690,1760,1800,1580,1370,1300,1440,1430,2.914654960089,3.02031866512706,3.10291403534601,3.13994035081307,3.12124942934151,3.06667147171294,3.00293455383552,2.95146304797564,2.91265326328102,2.89301773705047
265,ZWE,700,1060,1260,1320,1370,1390,1390,1350,1350,1210,1.35396387573417,1.53640571630567,1.69808373055654,1.77767247608678,1.7547410030553,1.66369350951633,1.54929408793871,1.45940581314681,1.41038154233327,1.42114188586135
