,Country Code,"GNI per capita, Atlas method (current US$)","Labor force, female (% of total labor force)","Life expectancy at birth, total (years)",Population growth (annual %),"Population, total",Poverty headcount ratio at national poverty line (% of population),"Public spending on education, total (% of GDP)",Rural population (% of total population),"School enrollment, primary (% net)",Urban population (% of total population),City Average PM2.5,Total Average PM2.5
0,AFG,510,21.741485654167413,64.486,2.38430907940751,37171922,..,3.19979000091553,74.505,..,25.495,62.62715,83.69929
1,AGO,1900,49.60658575105186,60.782,3.2761445879162,30809787,32.3,2.04470133781433,34.486000000000004,..,65.514,24.89319,29.17626
2,ALB,4860,42.720264348661246,78.458,-0.246732042281782,2866376,23,..,39.681,94.52966,60.319,18.91197,19.30985
3,AND,..,..,..,0.0142852505031622,77008,..,3.2467200756073,11.938000000000002,..,88.062,20.20679,19.39916
4,ARE,41470,16.933394884621272,77.814,1.50393782063358,9630966,..,..,13.477999999999994,..,86.522,33.95596,31.70214
5,ARG,12430,42.982509556851674,76.52,1.01580834908002,44494502,32,4.87773990631104,8.129999999999995,..,91.87,22.58488,23.43336
6,ARM,4240,44.233713414541135,74.945,0.235799808401976,2951741,..,2.25587010383606,36.851,90.72273,63.149,30.30894,33.63577
7,ATG,15880,..,76.885,0.894078681398432,96282,..,2.64407563209534,75.401,95.69547,24.599,8.15061,8.27336
8,AUS,53070,46.57311981168965,82.7487804878049,1.53610551570388,24982688,..,5.12344980239868,13.988,..,86.012,10.88272,12.16878
9,AUT,49010,46.65997949976149,81.69268292682928,0.487071924768999,8840521,13.3,5.22452020645142,41.703,..,58.297,22.16108,24.8675
10,AZE,4080,48.75858552367963,72.864,0.866316916370841,9939771,..,2.45543003082275,44.32,92.42467,55.68,28.08702,29.95659
11,BDI,250,51.661209372902036,61.247,3.16691169681282,11175379,..,5.07864999771118,86.968,92.8047,13.032,21.51987,22.69781
12,BEL,46070,46.60717644232285,81.59512195121953,0.455184695275022,11427054,14.8,6.38137006759644,1.9989999999999952,..,98.001,21.85288,22.8326
13,BEN,1200,49.52362974853586,61.47,2.73485620295269,11485035,..,2.93161988258362,52.688,97.21103,47.312,36.2545,41.32254
14,BFA,750,44.92583788315502,61.174,2.86697911426999,19751466,41.4,5.488609790802,70.642,78.64517,29.358,46.42323,53.70598
15,BGD,2040,30.786757820456163,72.32,1.05357030023873,161376713,..,..,63.368,..,36.632,35.42524,38.60722
16,BGR,8530,46.16090103325244,74.96341463414636,-0.722080405222853,7025037,..,..,24.992000000000004,..,75.008,36.66883,37.42127
17,BHR,22000,20.43372205993334,77.163,4.92102429600582,1569440,..,2.36660718917847,10.712999999999994,96.71489,89.287,29.14975,28.87713
18,BHS,31070,50.10797246587011,73.752,1.01280016721917,385635,..,2.24967384338379,16.974999999999994,74.22717,83.025,19.63024,23.58796
19,BIH,5750,38.536261629821524,77.262,-0.827063451812447,3323929,..,..,51.755,..,48.245,24.2191,29.20198
20,BLR,5730,49.04031129031717,74.17560975609757,-0.213824206997671,9438785,5.6,5.38111019134521,21.405,94.92861,78.595,13.08162,14.1672
21,BLZ,4560,38.77188263772759,74.496,1.9229790570947,383071,..,7.47227001190186,54.276,95.94237,45.724,18.89883,20.048
22,BOL,3370,44.44759866286452,71.239,1.42189080360535,11353140,..,8.89999961853027,30.575000000000003,92.85137,69.425,19.98625,21.68471
23,BRA,9140,43.51690070528374,75.672,0.783844259734468,209469320,..,6.08851003646851,13.430999999999997,..,86.569,11.01997,11.51062
24,BRB,16610,48.84706038575175,79.081,0.143488326481972,286640,..,5.42886018753052,68.85300000000001,96.69287,31.147,9.19824,9.33364
25,BRN,29390,42.012607163203015,75.722,1.04964282773986,428960,..,..,22.370999999999995,93.14673,77.629,16.4408,15.75846
26,BTN,2970,40.061454090431006,71.46,1.17777914017278,754396,..,6.85084009170532,59.105,88.02597,40.895,16.89344,18.07632
27,BWA,6780,49.32336940088739,69.275,2.1974164684246,2254067,..,6.72130727767944,30.554000000000002,..,69.446,22.04511,27.34429
28,CAF,490,45.38519473488128,52.805,1.5191174668345,4666375,..,1.56587600708008,58.636,..,41.364,15.62759,18.86521
29,CAN,45080,47.501167593926965,82.04878048780488,1.41245586917998,37065084,..,..,18.589,..,81.411,9.41345,10.32598
30,CHE,83280,46.59195241163804,83.75365853658538,0.736633975172522,8514329,16,4.86325979232788,26.203000000000003,..,73.797,17.82354,19.67499
31,CHL,14580,42.13605929900436,80.042,1.39106423293431,18729166,..,5.43316984176636,12.436000000000007,..,87.564,41.34504,42.9638
32,CHN,9540,44.702781867327964,76.704,0.467672053461959,1402760000,1.7,3.54249000549316,40.848,..,59.152,42.06134,49.66959
33,CIV,2180,40.75011418173315,57.422,2.55232234123969,25069226,39.5,3.23993992805481,49.221,90.32837,50.779,50.2025,57.95327
34,CMR,1490,46.8006607764314,58.921,2.61228416133822,25216261,..,3.03096008300781,43.626,..,56.374,42.51798,48.74179
35,COD,500,47.88220849676159,60.368,3.22669886135312,84068092,..,..,55.54,..,44.46,30.52806,36.30227
36,COG,1790,49.6510817646761,64.29,2.58172086705774,5244363,..,2.99548006057739,33.084,..,66.916,16.25092,18.66825
37,COL,6270,42.96651069340891,77.109,1.52423594388212,49661056,..,4.44910001754761,19.221999999999994,92.91999,80.778,14.20946,14.8759
38,COM,1370,37.14025140844438,64.118,2.23941634435226,832322,..,..,71.035,80.75383,28.965,27.78457,29.54763
39,CPV,3400,43.81061968340337,72.782,1.15884296629081,543764,..,5.36884689331055,34.268,93.42191,65.732,20.57957,21.73649
40,CRI,11970,38.83964017507506,80.095,0.994802059847413,4999443,22.9,6.76991987228394,20.659999999999997,97.33255,79.34,14.10129,18.93486
41,CUB,8630,38.15411590775022,78.726,-0.0097806622626974,11338146,..,..,22.962999999999994,97.73994,77.037,15.34786,18.0405
42,CYP,27330,46.09945961001883,80.828,0.80854929846874,1189262,14.7,..,33.19,..,66.81,17.59362,18.69268
43,CZE,20560,44.62971690431109,79.02926829268293,0.334427262299794,10629928,10.1,4.26692008972168,26.208,..,73.792,13.58371,14.94858
44,DEU,47470,46.590849844537516,80.89268292682927,0.300526701992065,82905782,..,4.97576999664307,22.688000000000002,..,77.312,18.66926,19.41755
45,DJI,2910,26.07778959337467,66.582,1.55786869505917,958923,..,3.62773990631104,22.223,61.80335,77.777,11.15658,11.50845
46,DNK,61260,47.10552806140865,80.95365853658537,0.495838925879129,5793636,..,6.79277992248535,12.126000000000005,..,87.874,10.53259,11.63697
47,DOM,7780,39.69937354292953,73.892,1.07886200909288,10627147,22.8,3.92848992347717,18.926000000000002,92.71356,81.074,9.03192,9.41831
48,DZA,3980,19.84998388166098,76.693,2.00739866314238,42228415,..,5.8663501739502,27.370999999999995,97.63517,72.629,21.85417,22.62032
49,ECU,6090,41.167292976919065,76.8,1.76565269522798,17084359,23.2,4.6214599609375,36.179,90.94167,63.821,21.49361,22.48556
50,EGY,2790,21.302573421834815,71.825,2.0332723991851,98423602,..,..,57.296,97.03257,42.704,57.59381,60.76959
51,ERI,..,46.161192951196035,65.941,1.1624015499457,3452797,..,..,59.92,51.45515,40.08,21.66707,23.31824
52,ESP,29310,46.44384953909968,83.43170731707319,0.437982993728698,46797754,20.7,4.18157005310059,19.679000000000002,..,80.321,10.80951,11.7831
53,EST,21200,48.28523719208121,78.2439024390244,0.348039137980543,1321977,21.7,5.2632098197937,31.120000000000005,..,68.88,8.52918,9.01167
54,ETH,800,46.6329319004117,66.24,2.61996917105787,109224410,..,5.06867980957031,79.237,..,20.763,20.64253,22.28182
55,FIN,48220,48.02114858572925,81.73414634146343,0.132641040791912,5515525,11.6,6.27542018890381,14.617999999999995,..,85.382,6.13083,7.31704
56,FJI,5910,33.064033177928394,67.341,0.684860282111394,883490,..,4.83571004867554,43.752,..,56.248,9.61287,10.35905
57,FRA,41200,48.24264505011616,82.67560975609757,0.274451849056795,67101930,..,5.40716981887817,19.555999999999997,..,80.444,10.6047,11.95732
58,FSM,3400,..,67.755,1.05221384801299,112640,..,9.69705009460449,77.297,..,22.703,16.46982,19.92175
59,GAB,6830,39.811251843484506,66.187,2.60348679566927,2119275,..,2.93345880508423,10.629999999999995,..,89.37,19.12207,23.16364
60,GBR,42410,46.932877290607365,81.2560975609756,0.605929132212552,66460344,..,5.16799020767212,16.602000000000004,..,83.398,17.2923,19.32226
61,GEO,4460,46.382246040240005,73.6,-0.0390365463489613,3726549,20.1,3.5210599899292,41.368,96.43624,58.632,33.27469,38.67453
62,GHA,2120,46.74152917370575,63.78,2.19285287421765,29767108,..,3.8861300945282,43.94,84.48045,56.06,42.40549,50.10592
63,GIN,860,53.68613555834953,61.185,2.8331175118102,12414292,43.7,2.38432002067566,63.86,..,36.14,38.09587,43.79732
64,GMB,720,43.773775904940564,61.735,2.94601268814255,2280092,..,2.36543989181519,38.73,76.81635,61.27,36.73437,42.55216
65,GNB,720,47.28813031506995,58.003,2.4935051959006,1874304,47.7,2.13787007331848,56.64,..,43.36,30.01333,35.40105
66,GNQ,6730,38.1065990400209,58.402,3.65334093213133,1308966,..,..,27.857,..,72.143,22.05393,24.83794
67,GRC,19080,43.76342562641779,81.7878048780488,-0.202880238259165,10732882,17.9,3.59734010696411,20.941999999999993,..,79.058,12.61653,13.35308
68,GRD,9610,..,72.384,0.517266573481224,111449,..,3.55255007743835,63.728,95.86628,36.272,19.85593,21.82682
69,GTM,4400,33.235778874179836,74.063,1.60038598150372,16346950,..,3.13704991340637,48.946,86.88631,51.054,15.71009,17.33684
70,GUY,6290,39.04780156419855,69.774,0.487575158848574,779007,..,4.45058012008667,73.394,..,26.606,18.69329,19.66768
71,HND,2330,38.15508495765906,75.088,1.66708222728063,9587523,50.4,6.05646991729736,42.904,..,57.096,19.90103,20.23371
72,HRV,14410,46.6181897865385,78.0707317073171,-0.893486927711056,4087843,18.3,3.90755009651184,43.053,..,56.947,12.86634,13.28461
73,HTI,1410,48.668086253149156,63.66,1.27405022512994,11123183,..,1.63206994533539,44.722,..,55.278,14.7717,16.4488
74,HUN,14980,45.564449950331145,76.0658536585366,-0.126786951652838,9775564,12.3,4.62282991409302,28.649,..,71.351,18.35903,20.58109
75,IDN,3840,39.209262693263156,71.509,1.13450697951891,267670549,9.8,3,44.675,93.4963,55.325,41.03309,45.50899
76,IND,2010,20.63079697122425,69.416,1.03782784787162,1352642283,..,4.36373996734619,65.97,..,34.03,26.52835,29.11211
77,IRL,59350,45.847997477136545,82.2048780487805,1.23887545258946,4867316,..,3.39286994934082,36.83,..,63.17,20.99381,23.4887
78,IRN,5110,19.684274084355287,76.479,1.38647833501238,81800204,..,3.9553599357605,25.102000000000004,..,74.898,35.3584,40.53592
79,IRQ,5040,13.380678284386699,70.454,2.31845313270607,38433604,..,..,29.527,..,70.473,19.52679,22.16573
80,ISL,67760,47.23104238689313,82.86097560975611,2.67814276922904,352721,..,7.56170988082886,6.186999999999998,..,93.813,15.30396,16.25479
81,ISR,41320,47.626779823511676,82.80243902439025,1.92662286520241,8882800,..,6.11233997344971,7.581999999999994,..,92.418,18.60814,20.08561
82,ITA,33850,42.66837976277459,83.34634146341465,-0.190063640113791,60421760,20.1,4.25614023208618,29.561999999999998,..,70.438,15.15394,17.41951
83,JAM,5010,45.893104608046045,74.368,0.47833817688853,2934853,..,5.41380977630615,44.326,81.0188,55.674,21.19379,22.59059
84,JOR,4270,18.92871325482255,74.405,1.81748233928602,9965322,15.7,2.98481011390686,9.021,80.8644,90.979,18.03095,18.60183
85,JPN,41770,43.93553426311229,84.2109756097561,-0.126880068088791,126811000,..,3.07782006263733,8.384,..,91.616,24.05652,33.3826
86,KAZ,8070,48.10160045228656,73.15,1.31452298457883,18276452,4.3,2.61595010757446,42.572,87.58681,57.428,18.94936,22.67509
87,KEN,1680,49.2266043383477,66.342,2.30574364203494,51392570,..,5.10761976242065,72.97,..,27.03,33.19923,33.12172
88,KGZ,1220,38.55157685843177,71.4,1.99032207024617,6322800,22.4,5.55267000198364,63.649,89.85774,36.351,27.25718,28.99919
89,KHM,1380,48.95570350104401,69.57,1.49034315597302,16249795,..,2.16285991668701,76.612,90.26554,23.388,11.71802,12.46623
90,KIR,3170,..,68.116,1.46875398423395,115842,..,11.9682903289795,45.943,..,54.057,10.2157,10.30253
91,KOR,32750,42.04281850962595,82.62682926829268,0.433519027613049,51585058,..,4.45807981491089,18.540999999999997,..,81.459,30.88254,31.52806
92,KWT,33710,25.5891862170544,75.398,1.98243711082377,4137314,..,6.38917016983032,0,82.63321,100,61.22093,64.95014
93,LAO,2490,49.21000555417056,67.61,1.54795306869369,7061498,18.3,2.36999988555908,64.99600000000001,91.46712,35.004,21.57369,25.0311
94,LBN,7590,24.854309292318185,78.875,0.585360849269362,6859408,..,2.52447009086609,11.406999999999996,..,88.593,24.87496,25.87116
95,LBR,630,47.203445330753496,63.73,2.45258690738409,4818976,..,2.50391006469727,48.849,..,51.151,34.69948,40.01666
96,LBY,11180,35.63900976469591,72.724,1.47585263915873,6678565,..,..,19.897999999999996,..,80.102,27.54608,25.90464
97,LCA,10720,46.84336796627828,76.057,0.515372718122712,181890,..,3.33566999435425,81.322,95.39814,18.678,13.58912,14.02838
98,LKA,4040,33.87889367805776,76.812,1.04839295829763,21670000,..,2.13539004325867,81.524,99.10711,18.476,21.95262,23.83667
99,LSO,1230,45.31044468413512,53.705,0.799793018141496,2108327,..,7.28535985946655,71.84700000000001,..,28.153,16.28816,18.88481
100,LTU,17470,50.22378170297569,75.68048780487806,-0.954190459209969,2801543,20.6,3.89293003082275,32.321,..,67.679,11.69303,12.74866
101,LUX,79540,46.285369079301844,82.29512195121951,1.92883751398765,607950,..,3.64749002456665,9.019000000000005,..,90.981,11.74048,13.02056
102,LVA,16550,50.011360711643015,74.7829268292683,-0.779138396192231,1927174,22.9,4.24356985092163,31.858000000000004,..,68.142,13.42034,16.50832
103,MAR,3090,26.042878420269787,76.453,1.25076295051273,36029089,..,5.34884786605835,37.547,99.09904,62.453,12.76263,13.17711
104,MCO,..,..,..,0.752527100059372,38682,..,..,0,..,100,12.8072,13.70241
105,MDA,3920,48.532327157683206,71.808,-1.71854141941543,2708214,..,5.43973016738892,57.371,86.31417,42.629,14.85833,18.28086
106,MDG,500,49.074767203570566,66.681,2.66951722668417,26262313,..,2.84409999847412,62.809,95.60378,37.191,14.18348,15.81336
107,MDV,9210,22.145178307659844,78.627,3.81549331609073,515704,..,3.91248989105225,60.192,..,39.808,18.51662,19.24245
108,MEX,9180,37.71694562491612,74.992,1.12641479134149,126190782,41.9,4.2542200088501,19.843999999999994,..,80.156,12.21059,12.72985
109,MHL,4840,..,..,0.616496178310496,58412,..,15.1999998092651,22.968999999999994,..,77.031,26.40566,34.01119
110,MKD,5500,39.22582223327988,76.64878048780488,0.0826362901268217,2076217,21.6,..,42.037,..,57.963,36.81525,46.53111
111,MLI,830,42.59209434976733,58.893,3.00806522834665,19077755,43.8,3.90556502342224,57.644,58.94142,42.356,19.37376,21.53401
112,MLT,27950,41.53832593471049,82.4487804878049,3.49195540302534,484630,17.1,..,5.388000000000005,..,94.612,24.59507,25.30547
113,MMR,1220,41.087066432632504,66.867,0.608451681137062,53708318,..,2.15748000144959,69.42099999999999,97.93192,30.579,24.31545,23.38053
114,MNE,8450,43.94222707132508,76.84146341463416,-0.0234613531527775,622227,24.5,..,33.187,96.54847,66.813,42.01593,59.3474
115,MNG,3690,44.73482229896639,69.689,1.7959102043121,3170214,28.4,6.17301988601685,31.555000000000007,97.69756,68.445,21.76807,26.95631
116,MOZ,460,52.3300648386726,60.163,2.91361831836918,29496009,..,5.45218992233276,64.012,93.92934,35.988,36.65718,47.01187
117,MRT,1640,30.906298363662888,64.704,2.78008863129266,4403312,..,..,46.328,79.5744,53.672,16.92825,18.9757
118,MUS,12270,39.16574172838931,74.41634146341464,0.0545472669534157,1265303,..,4.83458995819092,59.207,94.80512,40.793,17.04121,18.734
119,MWI,440,48.74629368128459,63.798,2.64174528787889,18143215,..,3.32295989990234,83.063,..,16.937,21.00695,24.57155
120,MYS,10650,38.538152689091106,75.997,1.35196001397349,31528033,5.6,4.47865009307861,23.964,..,76.036,13.74803,16.03268
121,NAM,4920,49.37205599707964,63.373,1.88328489392289,2448300,..,8.88112258911133,49.968,97.48892,50.032,42.78668,50.49005
122,NER,570,42.7480651481902,62.024,3.81673672075794,22442831,40.8,3.457279920578,83.575,..,16.425,54.27152,54.87634
123,NGA,1960,44.742421634410626,54.332,2.586551303075,195874685,40.1,..,49.656,..,50.344,27.03729,27.94875
124,NIC,1970,38.52855025595444,74.275,1.25537577858764,6465502,..,4.46999979019165,41.478,..,58.522,12.28049,12.7533
125,NLD,51320,46.43898638330569,81.81219512195123,0.583933408920832,17231624,13.2,5.35764980316162,8.510000000000005,..,91.49,9.63031,10.62552
126,NOR,80320,47.90515902972638,82.75853658536586,0.660090844249,5311916,12.7,7.64411020278931,17.751999999999995,..,82.248,23.42207,24.61951
127,NPL,1120,56.00204741999436,70.478,1.66177642022913,28095712,..,4.43445014953613,80.26,..,19.74,22.4868,22.98522
128,NRU,14500,..,..,0.950371773207882,10678,..,5.87716007232666,0,..,100,7.23311,7.24039
129,NZL,41650,47.66823490809418,81.85853658536587,1.79124016759035,4900600,..,6.04850006103516,13.462000000000003,..,86.538,24.51982,26.17556
130,OMN,16370,12.592959246876005,77.633,3.44516591013401,4829476,..,5.20723009109497,15.460999999999999,86.25355,84.539,47.9582,51.05183
131,PAK,1670,20.571737592605196,67.114,2.05754609472119,212228288,21.9,..,63.334,67.5748,36.666,30.02037,31.28628
132,PAN,14490,40.17504994240968,78.329,1.69263129326398,4176868,21.4,2.8829300403595,32.291,..,67.709,23.17536,24.98862
133,PER,6480,45.80038054140012,76.516,1.7182682912873,31989265,20.5,3.71429991722107,22.093000000000004,95.65167,77.907,25.23139,28.43119
134,PHL,3710,38.70798103444794,71.095,1.39596533979435,106651394,16.7,3.1331000328064,53.093,..,46.907,13.62392,14.80028
135,PLW,17380,..,..,0.571110174925296,17911,..,6.53000020980835,20.069999999999993,..,79.93,8.4586,9.11868
136,PNG,2600,48.46670590614795,64.263,1.97474647313459,8606324,..,1.8748300075531,86.831,..,13.169,20.63713,22.46643
137,POL,14150,44.72733097057791,77.60243902439025,-0.0002001327828384,37974750,15.4,4.61579990386963,39.942,..,60.058,47.68325,52.06561
138,PRK,..,49.09684987273356,72.095,0.469955192788577,25549606,..,..,38.101,..,61.899,15.75863,17.05255
139,PRT,22060,49.15337199870816,81.32439024390244,-0.160104021146769,10283822,17.2,4.67515993118286,34.789,..,65.211,13.06511,14.28511
140,PRY,5600,40.61173635719348,74.131,1.2878740141998,6956069,24.2,3.28320002555847,38.415,..,61.585,26.36012,28.52303
141,PSE,4190,19.797633613545216,73.895,2.5330114844554,4569087,..,5.31887006759644,23.836,94.84281,76.164,56.20873,58.38964
142,QAT,58830,13.656063401736882,80.1,2.0687541103032,2781682,..,..,0.8649999999999949,94.09431,99.135,25.1534,27.4231
143,ROU,11430,43.069337038078906,75.35853658536587,-0.587493307403584,19473970,23.8,3.34474992752075,46.002,..,53.998,10.83725,12.31182
144,RUS,10250,48.64953164700797,72.66219512195121,-0.0130668924933287,144477859,12.6,4.67819976806641,25.566999999999993,..,74.433,29.6412,31.77051
145,RWA,780,51.78251925017603,68.7,2.64406078348327,12301969,..,3.07375001907349,82.789,94.78978,17.211,52.48343,56.67278
146,SAU,21860,15.76467306853942,74.998,1.8010622175453,33702757,..,7.08581304550171,16.156000000000006,94.5456,83.844,29.29954,32.57206
147,SDN,1390,30.28563482471693,65.095,2.39225797194196,41801532,..,..,65.358,..,34.642,34.97768,40.28262
148,SEN,1390,40.13497068799899,67.665,2.78187970760459,15854324,..,4.85822010040283,52.808,..,47.192,18.59232,20.319
149,SLB,2360,48.475980813287514,72.835,2.61108522453765,652856,..,10.8100004196167,76.251,67.47257,23.749,10.5269,11.95864
150,SLE,490,50.360893826758435,54.309,2.13663626508494,7650149,56.8,6.98963022232056,57.945,..,42.055,38.16426,43.51306
151,SLV,3820,41.87374719257035,73.096,0.509273429616579,6420740,..,3.60575008392334,27.977000000000004,80.99537,72.023,24.77947,26.54018
152,SMR,..,..,..,0.335038486999643,33784,..,3.55516004562378,2.774000000000001,..,97.226,13.10301,13.53783
153,SOM,400,31.20048099601012,57.068,2.83192542389384,15008225,..,..,55.029,..,44.971,21.20704,21.57633
154,SRB,6410,44.099066760145476,75.89024390243902,-0.546351968633598,6982604,23.2,3.58231997489929,43.908,94.55098,56.092,23.02838,23.27957
155,SSD,..,49.44804989243145,57.604,0.595340534474696,10975924,..,..,80.385,..,19.615,26.95023,28.4241
156,STP,1870,35.176616464041615,70.17,1.88756148214117,211032,..,5.23510980606079,27.197000000000003,..,72.803,22.59695,24.45533
157,SUR,5970,40.786572126475775,71.57,0.957016884778029,575987,..,4.92254018783569,33.94,86.02531,66.06,16.71892,17.7722
158,SVK,18340,45.310469704772146,77.2658536585366,0.138508159611326,5446771,11.9,3.97256994247437,46.274,..,53.726,18.58086,20.34046
159,SVN,24640,46.19906738720798,81.3780487804878,0.362584395134764,2073894,12,4.93587017059326,45.459,..,54.541,11.84534,13.50787
160,SWE,55690,47.702093356294284,82.55853658536586,1.16164515996039,10175214,17.1,7.64084005355835,12.569000000000003,..,87.431,10.48103,11.51545
161,SWZ,3620,48.20699907679349,59.401,1.014213397419,1136274,..,5.67916011810303,76.201,..,23.799,15.91557,16.81738
162,SYC,15960,..,72.84146341463415,0.954291917891324,96762,25.3,4.49883985519409,43.309,92.21011,56.691,21.54027,22.31039
163,SYR,930,18.493848030036702,71.779,-0.884869262656999,16945062,..,..,45.838,..,54.162,35.54275,47.50982
164,TCD,680,40.72631216750023,53.977,3.02350454795029,15477727,42.3,2.25947999954224,76.941,..,23.059,38.98608,48.97176
165,TGO,880,48.73798303100945,60.76,2.44590389318048,7889095,..,4.04394006729126,58.298,90.73097,41.702,29.7886,32.28621
166,THA,6610,45.608685205152184,76.931,0.315406676202042,69428454,9.8,3.05677008628845,50.051,..,49.949,49.82257,57.18969
167,TJK,1030,37.95360242608292,70.879,2.45355241672442,9100847,27.4,5.55836009979248,72.866,..,27.134,43.39049,46.81465
168,TKM,6740,41.367685806032625,68.073,1.60634794553413,5850902,..,..,48.407,..,51.593,23.76257,24.54319
169,TLS,1820,45.5676803277454,69.26,1.96841777174323,1267975,..,6.72747993469238,69.422,92.30953,30.578,12.49097,13.15855
170,TON,4800,41.608020823291234,70.801,1.16667421428571,103199,..,6.3729100227356,76.869,..,23.131,9.83596,9.9521
171,TTO,16120,42.25386775421857,73.38,0.416814325359264,1389841,..,3.30403780937195,46.816,..,53.184,23.30292,24.97016
172,TUN,3760,28.842794377551446,76.505,1.14586285100402,11565203,..,..,31.055000000000007,..,68.945,23.83516,24.60659
173,TUR,10510,33.08976645582527,77.437,1.49723204842519,82340090,14.4,4.29406976699829,24.857,..,75.143,14.40985,14.65132
174,TZA,1030,48.282392554881454,65.015,2.97948065987158,56313444,..,3.69643998146057,66.22399999999999,81.32921,33.776,23.52543,27.34999
175,UGA,750,49.37279719995632,62.973,3.72516390592513,42729032,..,2.13052010536194,76.226,..,23.774,24.02965,28.71427
176,UKR,2750,48.09560588140114,71.58268292682928,-0.466425620896808,44622518,..,5.3199200630188,30.647999999999996,..,69.352,11.76808,12.63303
177,URY,17280,46.117503090858634,77.77,0.367270798048567,3449290,..,4.66279983520508,4.665999999999997,..,95.334,9.20146,9.51311
178,USA,63490,46.19075536256916,78.63902439024392,0.526435395564053,326838199,..,4.91233015060425,17.744,..,82.256,29.84161,33.77237
179,UZB,2110,39.9879399249022,71.573,1.73698637655233,32956100,..,5.90000009536743,49.522,94.59704,50.478,27.72775,30.91356
180,VCT,7990,41.22722914669224,72.415,0.349034148811457,110210,..,5.69377994537354,47.802,..,52.198,16.08866,16.60169
181,VEN,..,37.93617731233396,72.128,-1.76833073456765,28887117,..,..,11.792000000000002,..,88.208,19.95221,21.6529
182,VNM,3030,47.422655968111755,75.317,0.994310472332801,95545959,6.7,4.16744995117188,64.081,..,35.919,13.57883,14.478
183,VUT,3170,43.547789080005806,70.323,2.48242519027756,292675,..,..,74.726,..,25.274,11.00954,11.30322
184,YEM,910,8.259236507901132,66.096,2.3570444080705,28498683,..,..,63.358,..,36.642,38.75764,41.02875
185,ZAF,6340,44.904110620302966,63.857,1.36370321600461,57792520,..,5.64401006698608,33.644999999999996,..,66.355,18.88039,22.51121
186,ZMB,1440,48.225371755145396,63.51,2.91265326328102,17351714,..,4.73974990844727,56.479,..,43.521,16.81093,19.23287
187,ZWE,1350,51.51278850155254,61.195,1.41038154233327,14438812,..,3.86611008644104,67.791,..,32.209,15.01045,17.07324
